tv_spend_k,search_spend_k,social_spend_k,email_spend_k,discount_rate,season_index,sales_leads,revenue_k
28.64,16.37,14.47,4.81,0.135,0.837,517.7,691.57
22.47,17.36,12.67,0.0,0.039,0.877,490.5,635.72
24.64,21.31,2.51,2.0,0.027,0.827,463.7,585.35
25.49,20.47,6.37,6.7,0.098,1.14,520.7,649.74
21.09,8.95,12.57,3.44,0.126,1.193,482.4,626.71
31.72,14.0,5.45,2.96,0.143,1.052,516.8,646.54
24.6,2.27,14.2,6.02,0.102,0.77,438.6,536.18
17.41,22.71,5.68,3.58,0.042,0.881,461.7,572.27
32.38,9.98,11.62,4.24,0.096,0.834,485.8,667.63
16.58,10.6,14.38,6.6,0.061,0.771,483.6,587.71
21.12,19.29,3.65,4.54,0.095,0.993,439.8,617.52
22.79,16.35,14.14,0.0,0.148,1.196,546.3,698.36
19.78,5.75,9.21,3.91,0.0,0.859,415.8,471.61
26.15,20.37,9.38,3.88,0.126,1.09,555.9,673.79
10.97,4.88,13.75,1.1,0.121,1.001,422.5,496.54
27.69,9.0,9.57,6.88,0.106,0.994,513.2,621.34
29.03,27.46,5.55,6.4,0.056,0.911,537.3,643.05
15.25,21.21,18.12,4.97,0.096,1.057,565.9,631.11
19.88,10.57,1.81,4.32,0.123,1.136,408.3,517.61
35.21,17.99,4.55,5.84,0.107,1.165,544.4,732.72
22.88,15.96,6.7,4.46,0.147,1.246,486.9,623.73
25.82,7.86,14.03,6.52,0.087,0.8,437.5,558.22
53.27,7.62,8.13,6.01,0.095,0.938,574.0,705.08
24.21,19.33,10.63,6.3,0.14,1.418,573.3,750.63
38.97,6.95,4.97,4.71,0.098,0.96,468.0,585.2
26.78,26.63,14.21,5.23,0.065,0.992,593.7,685.58
17.09,20.58,6.88,3.13,0.084,0.826,463.6,593.76
31.27,15.83,9.55,5.29,0.123,1.059,518.6,679.14
21.1,25.83,6.17,3.37,0.113,1.041,532.4,636.89
15.91,17.99,10.6,3.69,0.1,1.236,499.9,625.54
33.65,8.47,10.72,3.98,0.117,0.982,488.9,605.35
21.98,6.52,10.86,4.52,0.132,0.995,457.5,589.01
15.0,15.25,6.61,6.06,0.059,0.942,428.5,565.73
47.89,18.63,7.63,8.07,0.062,1.109,591.7,762.87
16.73,6.65,5.62,8.0,0.115,0.92,367.0,497.28
41.61,16.73,7.7,9.65,0.131,1.141,584.8,765.01
26.35,7.89,4.34,4.37,0.186,1.312,466.3,582.23
16.56,19.04,9.1,4.98,0.074,1.321,518.5,640.8
44.51,15.48,14.04,6.01,0.166,1.008,612.5,767.93
19.93,20.24,4.36,3.11,0.17,0.928,453.7,597.03
8.24,10.96,14.25,5.04,0.113,0.847,450.8,565.13
29.73,20.61,2.68,2.45,0.158,1.116,476.3,649.14
3.47,8.03,10.96,3.91,0.011,0.81,335.9,402.39
26.2,22.83,12.58,4.47,0.095,1.077,571.1,699.75
25.95,12.38,4.15,4.88,0.116,1.028,463.8,590.21
22.91,15.71,17.57,5.52,0.233,1.125,597.3,704.73
33.18,18.28,4.87,2.33,0.208,1.04,541.3,655.18
35.27,11.64,4.46,3.98,0.129,1.239,458.4,628.86
37.78,12.51,6.23,2.54,0.147,0.995,514.0,640.8
34.49,22.43,4.32,4.08,0.079,1.19,535.9,670.28
29.67,1.49,15.95,4.29,0.1,0.6,449.9,562.91
46.61,4.07,6.32,5.56,0.109,1.123,507.8,678.82
28.62,1.21,5.88,4.25,0.078,0.989,387.8,534.35
12.97,19.01,11.54,4.57,0.136,0.794,479.6,594.33
29.32,16.42,11.33,2.29,0.202,1.168,542.5,725.47
27.51,11.85,18.26,2.08,0.148,1.146,543.6,659.09
21.39,6.54,7.95,4.54,0.051,1.056,437.1,537.42
24.89,20.43,5.9,3.71,0.043,1.069,483.3,615.11
25.06,15.21,10.33,7.67,0.186,0.777,493.6,654.06
27.31,16.26,3.67,2.05,0.105,1.293,452.9,660.29
31.22,18.64,6.16,5.14,0.065,0.937,526.9,724.25
26.38,19.42,4.8,3.47,0.117,1.238,502.5,621.81
38.43,18.56,4.97,6.34,0.043,1.018,571.8,662.36
27.15,9.57,12.06,4.49,0.038,0.925,495.5,624.84
34.82,10.31,10.5,2.94,0.084,1.044,504.2,614.18
30.7,15.33,8.54,4.11,0.042,1.229,506.4,660.07
29.86,15.0,6.44,5.25,0.045,0.841,468.0,584.21
6.36,24.98,13.47,4.43,0.107,1.022,519.5,647.32
28.31,9.52,6.21,4.66,0.116,0.902,453.2,593.7
42.76,21.58,6.62,2.48,0.0,0.763,554.3,639.06
36.87,26.79,9.15,2.26,0.1,0.784,577.5,707.82
25.64,24.08,11.06,3.57,0.038,1.176,569.1,739.49
29.69,16.34,7.31,3.68,0.111,0.709,501.2,605.93
31.47,5.36,5.35,1.94,0.005,1.185,444.1,520.78
21.29,15.7,10.19,5.55,0.031,1.204,456.8,597.0
15.35,13.75,14.99,3.36,0.196,0.74,490.8,610.3
13.85,12.32,5.6,7.63,0.084,0.868,413.1,484.08
26.77,19.29,11.71,6.57,0.102,1.127,556.9,694.04
30.55,18.54,14.51,3.82,0.123,1.308,609.5,720.52
14.73,10.44,11.03,6.05,0.103,1.155,483.8,597.0
28.5,19.02,13.66,6.11,0.184,1.16,605.6,724.39
25.86,9.04,13.39,4.49,0.133,0.735,479.7,576.34
35.9,10.32,5.75,7.01,0.05,0.973,466.5,607.29
11.26,24.94,11.39,5.85,0.052,0.6,488.0,569.21
23.63,22.51,5.64,4.43,0.184,0.794,473.1,644.53
33.79,10.72,11.11,4.55,0.191,1.169,519.4,713.94
17.68,13.74,7.89,4.07,0.105,1.097,466.4,586.53
18.61,21.04,12.75,5.35,0.106,0.762,500.6,603.14
30.32,15.44,5.69,7.0,0.147,0.65,528.5,559.4
27.08,7.35,9.56,3.1,0.129,0.784,433.0,495.25
18.35,15.92,10.05,3.36,0.057,0.741,469.8,574.2
27.37,22.19,12.55,7.24,0.081,0.878,605.6,718.77
26.26,6.99,9.03,3.93,0.127,0.961,460.8,580.2
33.51,23.32,4.63,1.62,0.133,1.226,561.8,671.34
26.32,9.62,6.41,5.78,0.107,1.112,449.1,600.96
26.94,18.93,14.63,3.07,0.129,0.973,562.6,709.91
38.52,22.76,6.1,4.51,0.104,1.179,558.0,754.35
29.78,8.07,6.62,9.33,0.116,1.278,505.4,628.87
4.91,17.01,8.15,4.75,0.025,1.253,400.8,510.01
22.2,20.93,11.36,8.86,0.04,1.256,535.7,690.67
23.68,23.01,15.81,5.39,0.096,0.886,560.2,691.13
16.53,11.31,12.49,7.85,0.133,1.015,491.0,575.76
19.09,12.32,7.14,8.41,0.129,0.805,468.1,534.77
33.63,22.54,11.4,6.86,0.038,0.733,574.5,711.72
13.36,23.75,5.45,2.78,0.056,1.383,484.3,630.05
33.3,17.14,11.85,4.82,0.165,1.029,586.8,684.51
31.05,2.85,14.99,4.43,0.052,0.98,476.9,626.54
28.1,19.07,14.39,6.53,0.113,1.073,594.3,690.82
13.13,15.63,9.99,4.69,0.081,0.938,437.1,554.04
12.55,18.5,7.31,3.81,0.117,0.98,429.0,572.75
16.63,15.3,9.01,3.1,0.078,1.179,471.2,567.23
11.26,11.3,11.33,5.14,0.213,1.063,451.4,607.56
16.16,9.23,9.66,1.23,0.07,1.053,387.9,535.79
17.21,19.24,9.55,3.93,0.129,0.878,531.2,642.29
29.4,14.56,12.82,4.0,0.136,1.151,552.3,664.49
28.39,14.19,12.65,5.63,0.083,0.849,504.0,629.63
6.55,10.35,11.21,4.13,0.083,0.796,412.6,500.24
17.0,8.32,5.01,5.3,0.089,1.144,410.5,527.9
22.06,9.79,7.32,5.91,0.016,0.6,399.1,450.14
26.96,13.09,1.79,4.85,0.095,1.212,439.8,549.79
23.7,6.45,15.1,6.34,0.158,1.199,517.1,625.43
32.64,14.78,10.87,0.86,0.039,0.724,501.4,629.69
22.18,22.61,9.16,4.78,0.027,1.043,515.4,578.27
30.99,15.73,12.12,5.67,0.119,1.16,559.9,669.76
26.88,13.15,10.57,6.42,0.047,0.883,513.0,595.4
20.2,7.99,6.18,4.66,0.099,0.732,426.6,524.17
23.21,17.5,12.92,5.28,0.12,0.942,504.0,596.61
18.86,20.2,11.21,6.66,0.105,1.287,543.9,673.42
33.41,20.97,3.98,5.08,0.0,1.007,529.3,565.79
16.65,8.65,8.14,4.08,0.067,1.186,436.7,565.57
26.81,12.58,0.0,5.34,0.093,1.031,416.7,533.91
36.01,10.34,10.37,2.1,0.026,1.112,525.0,656.13
28.34,0.3,11.23,5.85,0.022,0.624,411.4,485.44
29.26,9.88,9.32,1.09,0.058,0.708,440.7,536.97
17.69,16.61,5.52,4.85,0.121,0.906,472.0,611.33
22.77,20.42,10.36,2.68,0.088,0.65,497.9,605.69
35.07,13.8,14.53,3.83,0.182,0.935,574.9,699.42
48.0,15.14,12.16,5.16,0.158,0.912,599.6,732.23
21.81,11.97,8.2,3.79,0.072,1.184,486.4,572.97
16.99,20.66,7.24,5.24,0.151,0.778,500.8,624.62
9.14,21.73,9.64,8.81,0.144,1.012,467.0,627.59
35.95,18.34,11.04,5.59,0.235,1.226,598.8,750.04
27.06,16.73,7.79,5.74,0.081,0.93,528.9,561.26
13.84,13.79,12.53,4.48,0.083,1.008,468.1,566.75
24.5,15.71,10.73,4.06,0.151,1.017,488.9,626.33
20.07,17.7,13.66,6.49,0.024,1.142,514.5,640.36
10.41,20.49,1.95,3.97,0.136,0.919,416.8,508.67
8.57,21.03,11.37,4.72,0.15,1.179,513.2,635.24
0.0,19.59,10.26,5.71,0.076,0.841,397.4,545.19
44.63,14.58,2.61,6.86,0.094,1.109,544.8,691.32
10.32,9.28,7.25,3.99,0.115,1.11,415.8,533.69
14.38,17.73,14.48,4.91,0.095,0.707,477.6,569.99
30.78,19.96,10.83,1.77,0.078,0.902,522.3,653.21
34.01,15.77,3.74,1.1,0.08,1.118,508.4,646.41
35.99,30.22,12.77,1.37,0.121,1.038,648.8,789.7
14.93,5.61,14.23,1.42,0.122,0.693,441.7,521.88
27.72,17.63,12.38,8.11,0.067,1.031,557.5,697.29
26.77,0.34,6.07,4.06,0.035,0.772,393.5,452.73
37.03,12.82,13.65,7.89,0.083,0.984,543.9,681.79
7.56,18.67,17.01,6.41,0.175,0.881,504.5,613.34
34.02,17.7,11.3,2.67,0.128,1.057,533.2,686.52
45.3,26.48,5.22,8.27,0.009,0.92,622.6,709.54
11.72,14.6,9.82,0.42,0.15,0.948,434.3,554.22
17.06,8.84,9.45,6.26,0.159,0.974,419.2,522.86
31.44,9.88,12.44,4.26,0.004,1.282,547.9,662.39
45.46,18.64,6.82,6.51,0.071,1.048,605.7,730.64
23.21,11.83,11.48,5.4,0.177,1.041,513.8,591.83
18.4,18.7,14.9,4.0,0.123,0.926,469.8,663.3
29.22,12.11,13.38,4.94,0.035,0.674,530.3,668.38
30.65,24.88,10.4,6.71,0.074,0.734,563.2,701.92
40.01,19.77,7.64,8.12,0.203,1.162,588.4,743.64
18.69,15.45,9.86,2.65,0.066,0.726,462.6,521.99
8.56,31.2,13.72,2.48,0.139,1.074,563.3,704.3
38.27,13.02,8.69,1.98,0.214,0.822,539.9,635.8
33.96,10.8,1.05,6.4,0.078,1.244,443.0,547.81
34.58,23.51,3.32,2.33,0.147,1.015,503.2,656.99
22.99,14.74,8.81,3.12,0.124,0.696,460.9,530.29
0.03,8.98,5.95,3.81,0.025,0.876,344.9,376.5
19.12,6.81,11.04,6.75,0.047,1.226,466.8,569.1
18.44,12.48,8.38,2.78,0.038,1.084,436.8,571.77
7.03,16.8,8.17,5.68,0.108,0.697,439.5,573.58
11.65,23.69,17.23,2.63,0.011,1.009,536.2,645.79
27.66,15.86,4.12,5.5,0.034,1.404,544.5,695.41
19.54,17.47,16.06,7.08,0.048,1.105,553.9,698.4
39.63,16.08,13.78,5.0,0.116,0.781,580.8,649.82
13.17,18.87,8.7,4.13,0.107,0.906,441.0,587.7
34.95,19.44,7.65,4.77,0.073,1.459,632.6,727.72
13.62,13.67,13.3,5.18,0.082,1.045,475.9,573.2
22.83,17.38,14.16,2.87,0.105,1.072,529.4,660.92
29.11,15.32,5.29,2.35,0.004,1.066,487.8,634.85
14.32,20.23,8.6,1.69,0.144,0.853,457.8,565.54
31.95,9.06,10.49,7.54,0.194,0.848,515.7,634.75
18.96,14.18,0.99,0.98,0.118,0.6,381.8,524.86
26.34,21.58,6.97,3.85,0.1,0.991,499.8,658.23
28.12,6.42,11.71,7.47,0.09,1.047,513.1,581.19
19.9,6.49,9.07,6.03,0.144,1.316,443.8,581.69
14.49,21.02,8.08,5.81,0.134,0.75,489.3,603.89
19.61,6.74,7.92,6.54,0.097,0.81,417.2,522.72
24.3,23.22,8.36,9.23,0.132,1.101,522.1,698.98
23.63,13.82,8.92,3.97,0.015,0.828,443.8,528.5
18.38,14.33,12.0,7.23,0.1,0.845,503.4,606.91
10.94,13.53,5.91,5.41,0.122,1.088,435.8,598.26
24.38,22.89,2.36,3.68,0.162,0.973,491.2,644.87
15.98,2.55,7.38,4.91,0.185,0.827,388.5,485.71
29.91,17.98,9.24,3.23,0.042,0.794,534.8,622.49
31.13,4.36,11.15,3.25,0.139,1.052,474.4,642.02
38.38,20.87,6.42,4.06,0.153,0.879,557.1,707.01
21.49,19.22,6.32,3.42,0.054,1.15,492.4,551.39
26.23,9.53,1.37,7.09,0.072,1.207,448.9,574.5
27.64,20.84,11.28,6.67,0.027,0.954,566.3,721.16
19.98,14.72,15.71,2.26,0.04,0.859,494.9,624.91
12.04,19.55,5.05,2.27,0.104,1.101,430.8,492.2
23.98,18.15,13.18,2.18,0.082,1.089,520.1,622.59
22.6,22.13,9.37,2.32,0.094,0.852,497.1,674.97
24.71,9.93,9.22,4.28,0.048,1.107,500.6,597.83
28.95,18.17,2.58,3.85,0.047,1.319,502.0,668.79
37.45,3.38,14.58,1.47,0.164,1.248,559.5,677.26
5.65,15.33,10.24,4.17,0.13,1.015,464.1,547.46
23.54,17.24,8.99,5.12,0.105,1.208,530.3,662.2
27.37,9.26,7.93,6.31,0.179,0.709,473.6,634.24
40.81,17.06,8.29,4.22,0.105,0.836,557.3,656.13
34.82,14.46,12.56,6.35,0.0,0.776,523.3,629.14
32.66,9.59,7.38,3.08,0.151,1.04,487.8,614.44
15.76,10.28,8.32,2.69,0.073,0.982,408.0,527.05
36.83,7.47,9.27,1.09,0.078,1.416,505.1,638.1
38.53,13.38,8.95,2.62,0.046,0.89,518.5,635.88
34.6,10.37,3.9,1.62,0.061,0.968,446.0,544.64
22.5,18.62,15.03,5.91,0.108,0.955,541.5,642.19
43.18,17.78,7.45,6.3,0.128,0.976,583.5,662.97
31.14,18.3,2.22,3.8,0.055,1.233,489.3,653.21
21.6,21.58,3.96,4.83,0.111,0.967,486.5,629.67
36.62,4.27,13.73,6.77,0.134,0.936,520.5,636.92
18.68,12.39,9.62,6.45,0.03,0.805,446.2,552.48
42.05,16.6,8.68,3.81,0.033,0.79,542.8,650.9
21.51,13.89,13.8,7.12,0.124,0.602,508.1,584.54
14.06,15.69,10.45,4.83,0.088,0.963,472.2,578.69
46.45,15.28,15.8,5.28,0.121,1.079,624.1,804.05
33.77,18.29,3.48,5.04,0.153,0.84,458.3,648.61
27.7,7.46,9.59,1.46,0.154,0.827,483.8,580.15
25.66,3.99,5.74,2.34,0.106,0.819,399.2,444.56
23.41,8.4,20.07,3.11,0.141,1.095,526.9,656.48
47.4,14.35,12.54,4.9,0.089,1.086,595.5,717.1
6.04,22.02,11.4,5.3,0.183,1.449,494.3,654.9
18.43,13.1,18.02,7.22,0.09,0.968,537.6,679.86
42.68,23.1,13.43,3.28,0.02,1.115,610.2,757.39
6.91,6.52,10.1,4.98,0.088,0.792,342.6,474.73
3.5,9.13,10.07,4.28,0.085,1.066,397.0,520.41
26.04,18.15,16.57,3.59,0.01,1.316,565.1,678.3
25.04,12.5,7.15,6.03,0.065,1.045,485.7,614.08
6.83,16.06,14.69,5.72,0.139,0.808,465.3,559.85
36.89,19.04,9.69,2.77,0.038,1.13,565.5,705.82
43.26,24.88,3.18,5.11,0.136,1.006,611.8,720.86
24.52,20.46,8.27,5.6,0.141,1.064,494.6,665.4
22.89,16.89,15.67,1.15,0.043,0.96,524.6,680.13
21.01,16.94,10.19,1.48,0.167,1.039,526.2,664.36
21.4,14.48,9.53,1.85,0.096,1.061,470.7,617.62
17.24,21.12,14.17,5.71,0.144,1.133,556.6,687.57
13.82,15.3,6.5,3.33,0.105,1.2,464.7,571.68
24.2,3.74,10.47,5.21,0.062,0.813,425.6,554.62
11.53,5.66,10.79,5.01,0.0,0.901,397.9,465.98
22.52,10.62,2.35,3.69,0.119,0.898,419.0,508.72
29.06,4.22,8.34,5.8,0.085,0.6,427.2,544.94
36.54,15.73,4.98,1.53,0.013,1.331,521.6,666.25
26.42,22.35,6.43,7.68,0.078,1.207,553.4,694.08
24.03,19.11,18.15,1.59,0.005,1.083,572.2,682.81
43.07,26.16,1.47,4.18,0.027,1.491,579.7,796.11
27.77,24.51,6.49,0.36,0.08,0.9,503.2,631.68
12.97,15.1,12.56,0.77,0.075,0.949,468.1,573.51
29.75,16.79,13.88,6.45,0.096,1.249,570.5,748.85
14.9,15.71,6.55,5.43,0.079,0.865,431.2,567.95
8.01,29.2,7.92,5.61,0.126,1.034,503.5,628.54
10.99,17.75,16.71,1.92,0.007,0.842,485.0,615.69
7.31,20.44,6.17,4.7,0.123,0.956,418.5,535.24
38.32,13.52,13.79,3.14,0.087,0.725,542.5,669.15
22.11,13.55,12.96,7.18,0.153,1.16,544.7,691.92
24.48,13.67,19.4,5.46,0.129,0.951,540.5,713.78
44.92,20.88,6.1,7.84,0.141,1.124,606.6,762.54
22.79,18.04,1.24,2.43,0.05,1.35,466.1,595.5
13.04,21.25,11.0,4.99,0.117,1.039,511.3,661.69
3.48,16.6,5.42,1.37,0.159,0.929,391.2,531.44
10.92,11.22,12.24,3.98,0.088,0.957,403.5,502.39
26.43,16.92,6.31,6.64,0.027,0.754,432.9,537.11
34.87,11.88,4.19,3.4,0.189,0.766,489.7,614.08
25.59,12.08,3.92,4.1,0.121,0.982,464.4,585.04
25.54,15.84,12.68,2.85,0.036,0.636,515.0,571.11
13.61,19.55,7.57,1.84,0.175,1.109,493.5,655.21
39.87,11.53,5.84,3.62,0.11,1.31,513.8,652.2
18.85,15.52,15.76,5.46,0.08,0.873,531.8,602.62
27.61,27.55,5.19,6.52,0.025,1.061,563.3,654.75
44.94,19.74,7.87,2.72,0.074,0.922,584.6,727.59
13.15,7.25,0.87,5.15,0.233,1.053,371.3,508.16
16.88,21.73,11.99,5.65,0.092,1.142,551.3,679.7
14.7,21.23,6.72,5.56,0.005,1.207,472.7,610.26
33.28,20.56,15.45,1.27,0.173,0.836,589.3,740.95
14.19,19.49,13.25,5.39,0.165,1.172,563.6,663.12
18.98,7.65,9.7,5.87,0.213,1.123,449.9,592.44
13.77,10.77,14.26,7.13,0.049,0.92,428.2,575.47
23.01,17.42,13.97,0.0,0.164,0.794,540.9,686.05
29.59,16.71,12.36,4.74,0.105,1.061,550.1,737.54
26.1,15.04,9.58,4.85,0.076,1.079,521.7,675.41
31.09,14.89,10.44,6.68,0.149,0.987,523.1,655.39
31.31,27.56,2.72,3.3,0.128,1.05,538.0,692.45
35.94,23.02,8.66,3.85,0.047,1.123,614.9,721.16
15.27,17.6,7.38,7.07,0.069,0.825,473.5,601.02
32.3,9.05,9.42,2.93,0.019,0.887,494.8,596.56
32.55,15.53,4.58,5.73,0.183,0.742,484.7,655.87
29.3,8.16,18.43,4.75,0.125,1.189,558.8,670.26
22.81,27.2,9.95,2.25,0.0,0.761,541.8,637.5
25.27,27.46,10.54,4.92,0.113,1.186,596.2,709.61
24.77,22.66,9.46,6.38,0.136,0.876,563.6,720.27
33.38,19.6,15.1,1.38,0.072,0.773,595.6,706.52
4.11,18.59,10.7,5.9,0.174,1.017,474.8,577.2
30.5,10.36,17.51,0.02,0.105,0.871,550.4,686.62
8.36,10.25,10.1,3.68,0.076,1.07,419.0,545.55
26.71,9.96,8.09,4.98,0.039,0.994,471.1,565.06
34.56,24.79,5.33,4.38,0.071,0.982,539.8,721.89
14.48,10.6,10.27,4.9,0.032,1.07,451.0,524.52
29.52,14.62,12.91,6.86,0.121,1.173,559.1,700.98
13.7,15.95,10.47,5.21,0.119,1.13,471.7,598.87
20.58,17.88,6.64,6.06,0.142,1.329,529.1,646.34
21.16,21.41,18.91,6.8,0.022,1.08,558.9,636.61
25.36,3.01,5.08,6.92,0.139,1.319,409.2,549.23
13.63,14.95,5.11,2.21,0.0,1.14,452.8,548.56
19.84,21.97,15.45,2.71,0.152,1.044,575.9,706.98
50.63,9.99,15.27,1.13,0.054,0.902,580.2,678.68
28.24,26.15,10.74,4.35,0.084,0.889,587.1,699.73
14.1,24.78,7.39,5.31,0.056,0.835,503.6,550.53
29.99,19.07,7.83,2.19,0.068,1.123,521.8,628.47
21.83,12.15,12.9,4.34,0.109,0.905,528.0,627.26
20.62,15.68,6.16,4.55,0.045,0.609,426.3,504.71
31.65,5.22,5.49,5.78,0.159,1.382,470.0,620.42
15.31,22.01,11.13,2.29,0.095,0.9,501.9,623.59
20.67,11.23,15.22,2.71,0.092,0.654,475.0,579.85
18.38,13.11,11.97,2.87,0.135,0.987,466.9,616.26
24.8,13.11,7.33,7.49,0.2,1.077,509.3,611.18
17.65,24.3,3.7,0.8,0.0,0.859,409.9,564.73
32.35,24.34,12.23,3.89,0.032,1.131,607.0,752.21
29.33,15.75,6.06,4.93,0.146,0.978,516.4,633.05
29.99,4.85,3.09,2.64,0.069,0.951,437.7,470.86
45.84,18.92,11.15,5.6,0.076,0.876,606.1,773.2
27.95,13.43,2.87,4.04,0.0,0.702,427.3,480.62
4.4,19.13,12.6,0.7,0.095,0.802,466.0,596.09
23.8,8.19,6.7,2.24,0.181,0.835,448.6,547.93
12.96,17.24,4.53,3.53,0.119,0.993,435.0,609.85
32.89,18.06,6.67,8.17,0.106,1.033,569.5,698.25
30.12,23.66,3.72,2.44,0.076,0.866,487.5,627.28
14.68,10.09,10.4,5.14,0.151,0.628,421.6,578.64
42.59,17.15,9.6,1.75,0.02,1.271,570.4,746.93
15.51,16.36,14.94,6.71,0.074,0.767,493.7,576.67
22.19,13.25,9.46,6.92,0.064,0.675,453.3,573.76
19.27,16.07,9.84,4.94,0.107,1.05,473.7,608.14
36.91,21.59,13.73,5.02,0.083,0.772,636.7,748.43
27.31,19.86,8.89,0.51,0.137,0.983,488.5,607.58
29.84,13.79,3.51,4.53,0.045,0.955,463.5,573.05
9.58,8.62,10.84,4.47,0.195,1.183,423.8,519.11
35.33,12.9,11.65,5.57,0.189,1.501,609.1,759.59
27.04,18.73,8.65,3.11,0.043,1.107,506.6,638.25
0.0,15.06,12.16,4.52,0.087,0.963,466.4,548.55
34.56,17.53,2.75,0.0,0.101,0.839,493.9,663.9
19.59,13.03,16.05,4.49,0.134,0.813,494.8,614.57
20.67,8.97,10.63,5.08,0.075,1.19,469.6,555.42
29.45,8.45,8.41,1.91,0.088,0.724,444.8,546.25
0.0,2.92,4.56,4.4,0.007,0.793,286.4,291.27
12.7,20.73,4.86,2.76,0.088,1.162,421.8,576.36
22.34,11.51,8.86,2.58,0.115,0.623,423.1,539.5
25.65,8.16,10.41,4.48,0.129,0.769,451.6,538.19
17.76,17.97,10.5,7.63,0.003,0.779,488.0,616.45
43.24,15.5,11.96,1.72,0.055,1.278,563.7,764.97
38.24,26.39,5.23,1.14,0.06,1.291,595.1,777.07
6.26,12.52,15.64,1.58,0.086,1.14,435.8,578.38
13.16,13.65,4.35,3.2,0.083,1.098,448.1,557.17
28.22,6.87,12.45,1.75,0.15,1.081,466.1,610.89
9.35,18.0,10.61,5.57,0.082,1.017,458.1,602.1
8.94,9.79,15.51,2.14,0.054,1.097,451.7,549.87
32.35,10.21,7.46,4.0,0.124,0.935,506.0,627.22
35.29,9.96,2.64,6.81,0.078,0.926,452.2,556.72
31.93,15.09,11.53,4.01,0.111,0.9,520.4,654.32
29.77,9.55,10.86,2.97,0.096,1.106,491.2,635.49
31.69,11.3,8.63,5.83,0.07,0.721,518.2,617.71
30.25,21.9,3.54,5.7,0.014,0.943,534.2,606.2
16.98,8.62,4.62,4.67,0.081,1.082,440.8,527.25
48.78,13.94,11.35,1.39,0.095,1.075,609.8,715.85
26.96,22.55,6.62,8.7,0.045,1.196,502.9,665.4
0.0,13.7,9.91,7.66,0.134,0.938,370.6,492.29
25.88,16.43,8.14,0.0,0.137,1.078,477.9,614.39
37.02,24.39,10.79,5.84,0.15,1.124,604.9,798.2
10.92,16.18,9.41,1.34,0.064,1.305,470.5,564.38
33.48,15.89,7.9,4.64,0.144,0.825,521.0,714.88
21.36,18.63,5.13,5.57,0.263,1.355,532.1,729.54
21.45,15.15,17.71,6.0,0.035,1.004,520.8,677.58
16.88,17.34,15.63,8.54,0.088,0.793,524.9,641.78
23.96,16.26,1.31,3.76,0.168,0.815,428.6,607.61
27.03,22.72,7.28,2.37,0.092,1.037,528.7,687.41
21.99,25.14,10.3,1.58,0.052,1.044,540.5,625.75
25.45,12.43,14.94,7.7,0.09,0.866,506.5,660.03
30.59,6.33,10.05,4.86,0.076,1.017,460.5,602.48
25.2,18.79,11.91,0.94,0.073,1.034,555.4,692.93
29.98,22.16,21.12,5.78,0.106,0.791,636.7,740.11
27.92,12.75,9.37,3.54,0.102,1.21,465.4,654.12
20.61,22.63,10.82,2.55,0.058,1.036,521.3,601.16
28.67,17.25,10.94,4.9,0.181,0.911,539.1,662.49
16.79,16.57,14.11,3.57,0.142,1.185,531.7,686.04
25.85,19.65,5.95,5.89,0.04,1.194,492.3,654.87
40.6,14.6,6.87,7.52,0.074,0.659,521.2,653.41
8.21,13.56,9.09,8.55,0.088,1.242,444.5,578.18
40.18,6.36,13.67,4.79,0.045,0.903,494.1,584.5
43.56,20.14,6.07,2.97,0.066,0.758,550.0,683.28
32.21,8.71,15.13,2.75,0.054,1.388,535.0,671.79
50.44,9.94,5.14,5.0,0.091,0.781,540.5,695.27
18.34,12.99,16.26,7.83,0.091,0.94,530.3,622.92
21.55,20.4,5.51,8.47,0.047,0.705,494.9,566.63
33.15,13.0,10.99,3.4,0.141,1.02,540.5,644.4
16.78,12.0,11.4,1.03,0.193,0.885,431.6,575.86
46.75,15.55,8.8,2.02,0.066,1.077,557.6,736.77
22.93,23.6,11.25,6.94,0.128,0.764,541.9,610.58
25.59,12.8,16.13,1.39,0.077,0.792,512.6,622.41
26.95,20.53,16.41,3.78,0.184,0.806,550.2,706.4
16.24,10.93,11.96,3.82,0.05,0.952,451.9,549.42
42.86,17.9,13.2,5.29,0.111,0.885,587.5,673.66
17.05,11.23,12.87,5.77,0.063,1.347,468.4,604.94
6.5,13.94,10.82,5.06,0.104,0.881,415.2,529.54
6.57,11.09,9.98,5.72,0.099,1.059,402.4,555.48
40.52,13.73,20.0,7.82,0.008,0.962,612.0,755.8
44.56,24.96,13.37,5.12,0.083,0.797,643.7,738.23
31.38,20.5,12.32,5.71,0.138,0.861,569.8,708.73
18.72,10.04,5.56,7.23,0.064,1.158,453.8,522.58
30.15,11.52,8.13,2.67,0.161,0.921,503.2,630.11
36.22,17.49,10.28,6.38,0.105,1.084,553.3,700.2
9.99,0.37,8.98,6.9,0.063,1.122,351.3,407.27
30.82,11.79,5.47,8.1,0.115,0.751,478.5,609.45
30.68,7.62,18.26,3.64,0.11,0.689,494.5,601.77
30.86,6.84,4.31,5.86,0.092,1.263,447.5,561.16
23.61,0.0,2.25,5.41,0.13,0.903,349.9,485.57
19.46,4.64,2.41,4.81,0.153,1.038,387.3,507.81
54.85,13.02,7.93,6.72,0.175,0.72,574.2,725.32
