opportunity_id,created_date,channel,industry,lead_score,deal_size_k,sales_cycle_days,touchpoints,owner_region,status
80806,2024-04-21,partner,manufacturing,60.7,,10.0,8,west,lost
80807,2023-12-05,partner,manufacturing,49.5,56.21,26.0,7,west,lost
80808,2024-05-06,partner,healthcare,60.7,21.59,55.0,8,west,won
80809,2024-06-29,outbound,education,49.8,1.0,92.0,7,east,lost
80810,2024-02-12,partner,education,77.2,43.52,31.0,7,south,lost
80811,2024-02-08,partner,education,93.4,,66.0,7,west,won
80812,2023-09-21,partner,,85.7,32.88,36.0,10,south,lost
80813,2023-06-25,outbound,healthcare,,51.26,34.0,6,north,open
80814,2023-09-07,event,it,100.0,43.64,18.0,7,west,lost
80815,2024-03-23,outbound,retail,72.9,61.18,79.0,9,east,lost
80816,2024-06-18,event,education,47.5,49.33,34.0,4,west,open
80817,2024-02-08,inbound,it,80.4,19.98,18.0,3,east,lost
80818,2024-03-11,inbound,manufacturing,93.6,,37.0,8,west,lost
80819,2023-07-03,inbound,education,46.2,74.07,48.0,4,west,open
80820,2024-03-11,outbound,manufacturing,79.3,20.63,38.0,4,north,open
80821,2023-12-14,partner,retail,80.7,61.6,63.0,7,south,lost
80822,2023-08-28,event,manufacturing,43.4,53.14,15.0,13,south,won
80823,2023-06-08,event,manufacturing,,61.98,31.0,5,north,open
80824,2023-06-16,outbound,retail,65.5,29.05,24.0,5,north,lost
80825,2023-10-21,event,manufacturing,47.6,31.6,54.0,11,south,won
80826,2023-11-01,event,manufacturing,47.1,49.98,48.0,8,east,open
80827,2024-03-25,event,retail,57.9,34.31,33.0,5,east,open
80828,2024-02-13,partner,retail,84.3,40.59,26.0,6,north,won
80829,2023-09-25,inbound,it,62.4,72.02,20.0,8,north,lost
80830,2024-03-10,inbound,it,49.5,,21.0,7,west,lost
80831,2024-05-11,inbound,,37.9,64.01,54.0,4,north,open
80832,2023-10-14,partner,it,61.4,22.74,80.0,6,south,won
80833,2024-03-07,partner,retail,77.5,20.47,41.0,6,north,won
80834,2023-10-08,inbound,healthcare,54.1,14.12,290.0,8,south,lost
80835,2024-05-06,inbound,retail,77.2,10.14,62.0,5,south,won
80836,2023-12-28,partner,education,28.8,69.76,41.0,6,north,open
80837,2023-07-19,partner,manufacturing,52.0,21.56,88.0,6,north,won
80838,2023-10-27,event,it,67.9,11.15,360.0,7,east,lost
80839,2023-12-14,inbound,education,70.5,43.41,60.0,9,east,open
80840,2023-11-07,outbound,education,59.7,,55.0,7,east,won
80841,2024-04-25,inbound,education,51.0,51.02,51.0,4,south,open
80842,2023-08-17,inbound,healthcare,81.3,37.84,38.0,11,west,lost
80843,2023-11-03,event,education,80.4,18.28,51.0,8,east,won
80844,2024-03-16,inbound,retail,63.9,12.21,29.0,8,north,lost
80845,2024-01-14,outbound,education,55.2,1.0,40.0,6,north,won
80846,2024-04-27,partner,retail,62.5,44.9,58.0,5,north,lost
80847,2024-05-02,outbound,healthcare,60.4,34.65,65.0,5,south,won
80848,2023-08-25,outbound,retail,42.4,15.89,55.0,6,east,won
80849,2024-03-28,partner,it,83.5,25.19,63.0,8,north,open
80850,2023-12-03,inbound,manufacturing,69.5,12.81,26.0,14,west,won
80851,2023-12-28,inbound,it,49.9,42.16,71.0,5,west,lost
80852,2024-05-21,inbound,it,29.5,44.33,62.0,8,north,open
80853,2023-08-20,event,manufacturing,83.5,21.69,39.0,10,south,open
80854,2024-04-24,event,healthcare,75.1,27.23,42.0,10,west,open
80855,2023-06-03,outbound,retail,90.0,32.32,24.0,10,north,open
80856,2023-12-31,partner,manufacturing,68.9,37.79,55.0,3,north,lost
80857,2023-10-30,event,retail,66.2,65.15,66.0,12,south,lost
80858,2023-09-24,event,manufacturing,,28.81,68.0,9,south,won
80859,2024-06-17,event,it,69.1,12.87,30.0,8,west,won
80860,2023-12-29,partner,retail,76.1,46.89,58.0,9,east,won
80861,2023-12-30,inbound,manufacturing,68.5,23.39,38.0,3,east,won
80862,2024-06-30,inbound,it,27.4,60.35,51.0,11,south,lost
80863,2024-06-18,outbound,healthcare,70.7,71.69,40.0,4,south,open
80864,2023-07-15,event,retail,51.0,54.84,265.0,5,west,lost
80865,2024-02-09,inbound,healthcare,55.7,60.6,25.0,11,west,open
80866,2024-05-03,event,retail,60.8,36.78,22.0,11,west,lost
80867,2024-03-09,inbound,manufacturing,58.8,73.81,50.0,7,south,open
80868,2024-03-19,outbound,retail,59.6,21.0,30.0,8,east,lost
80869,2024-05-05,event,retail,56.4,62.97,70.0,10,east,open
80870,2023-11-15,partner,retail,86.6,50.1,3.0,6,north,lost
80871,2023-09-08,partner,retail,83.3,31.18,71.0,9,east,open
80872,2024-02-17,event,it,66.3,73.08,48.0,6,west,lost
80873,2024-04-16,outbound,manufacturing,87.3,2.83,37.0,13,east,won
80874,2023-08-26,outbound,it,70.5,58.25,25.0,4,west,won
80875,2024-06-12,event,healthcare,83.3,49.83,22.0,9,north,won
80876,2023-07-29,partner,manufacturing,71.9,40.29,73.0,8,west,open
80877,2023-07-25,outbound,retail,88.7,22.17,270.0,10,east,lost
80878,2024-03-15,partner,education,100.0,56.19,3.0,6,north,lost
80879,2024-03-16,outbound,healthcare,74.5,,68.0,6,west,won
80880,2023-07-28,partner,manufacturing,60.6,37.48,46.0,5,east,won
80881,2023-09-25,partner,retail,58.1,48.39,30.0,8,west,open
80882,2024-01-25,partner,manufacturing,80.7,82.54,22.0,2,east,open
80883,2024-04-23,outbound,education,63.1,17.81,60.0,8,north,open
80884,2023-09-15,inbound,retail,59.4,22.15,54.0,7,north,won
80885,2024-01-19,event,manufacturing,30.7,43.19,72.0,7,east,won
80886,2024-06-26,outbound,,23.6,76.79,38.0,8,south,lost
80887,2023-11-01,inbound,healthcare,51.4,77.01,49.0,5,west,won
80888,2023-06-29,event,it,63.4,59.14,56.0,6,south,open
80889,2023-08-28,partner,retail,85.5,27.01,34.0,9,east,lost
80890,2024-03-09,inbound,retail,53.3,19.35,20.0,5,east,lost
80891,2024-05-19,partner,education,87.2,55.07,33.0,10,east,open
80892,2024-07-06,partner,manufacturing,57.8,32.44,8.0,7,north,won
80893,2024-02-25,outbound,healthcare,85.6,30.04,77.0,7,north,open
80894,2023-12-29,inbound,it,70.2,38.73,29.0,6,south,open
80895,2023-12-31,inbound,retail,100.0,1.0,52.0,8,east,lost
80896,2024-02-15,inbound,retail,94.0,6.37,80.0,6,south,open
80897,2024-07-24,outbound,education,43.7,,42.0,5,north,lost
80898,2024-04-02,event,retail,65.6,61.97,20.0,6,north,lost
80899,2024-01-03,inbound,retail,65.3,43.42,19.0,9,west,won
80900,2024-06-16,outbound,manufacturing,55.1,72.75,42.0,5,north,open
80901,2024-04-10,partner,healthcare,89.8,70.15,38.0,4,south,lost
80902,2023-07-28,event,education,63.8,23.98,62.0,9,south,won
80903,2024-07-11,inbound,education,46.8,31.99,20.0,5,east,lost
80904,2023-09-23,event,healthcare,62.0,7.22,49.0,14,north,lost
80905,2023-11-18,partner,manufacturing,72.4,26.79,84.0,5,south,lost
80906,2023-11-03,partner,it,,5.48,46.0,8,east,won
80907,2024-04-17,inbound,manufacturing,63.0,32.38,44.0,10,east,open
80908,2024-02-09,event,retail,47.6,21.53,39.0,9,west,lost
80909,2023-10-27,event,manufacturing,80.2,21.39,46.0,6,east,open
80910,2023-09-15,inbound,education,75.7,59.29,59.0,10,east,open
80911,2024-03-27,inbound,it,,43.95,76.0,5,west,won
80912,2023-07-01,partner,it,44.4,59.35,83.0,4,east,won
80913,2024-02-26,inbound,education,56.7,38.48,34.0,4,south,open
80914,2024-01-12,event,it,63.2,,54.0,5,north,lost
80915,2023-08-03,partner,it,77.9,30.39,22.0,4,south,won
80916,2023-07-14,inbound,retail,35.4,37.73,53.0,6,north,won
80917,2024-03-04,event,healthcare,86.5,53.97,30.0,8,east,won
80918,2023-11-08,partner,education,88.4,11.21,22.0,7,east,won
80919,2023-08-22,event,education,53.8,26.3,59.0,4,south,lost
80920,2023-09-06,event,retail,92.2,1.0,16.0,5,south,open
80921,2023-12-10,outbound,education,57.8,71.92,68.0,10,west,open
80922,2024-01-01,event,education,29.8,23.7,63.0,9,south,open
80923,2023-10-05,inbound,healthcare,54.8,50.71,16.0,6,east,lost
80924,2024-04-01,partner,healthcare,42.7,57.88,42.0,9,south,lost
80925,2024-06-26,outbound,retail,59.4,28.07,5.0,4,south,won
80926,2023-11-25,event,,71.8,60.18,37.0,5,west,lost
80927,2023-10-18,event,retail,50.4,50.61,41.0,5,north,won
80928,2024-04-15,outbound,manufacturing,77.5,50.88,47.0,5,east,won
80929,2023-12-16,outbound,education,73.6,31.59,83.0,7,north,won
80930,2023-10-29,outbound,healthcare,69.3,33.95,61.0,3,west,won
80931,2023-11-01,event,it,79.8,48.93,24.0,6,north,open
80932,2023-12-17,partner,education,75.7,26.18,65.0,4,north,open
80933,2024-01-02,inbound,it,,44.8,34.0,2,north,won
80934,2023-12-30,event,manufacturing,50.1,71.39,68.0,6,north,lost
80935,2023-06-11,event,manufacturing,46.5,14.82,46.0,7,north,open
80936,2024-02-17,inbound,education,,54.92,80.0,5,west,open
80937,2023-11-28,inbound,it,44.3,42.22,39.0,6,east,won
80938,2024-05-12,inbound,education,63.6,,21.0,6,west,won
80939,2024-04-01,partner,manufacturing,76.4,65.24,37.0,8,south,open
80940,2024-06-17,partner,education,,,32.0,4,north,won
80941,2023-08-31,outbound,manufacturing,52.9,46.24,49.0,9,west,lost
80942,2023-09-20,inbound,it,61.6,39.45,56.0,5,west,won
80943,2023-12-18,partner,it,89.0,43.61,16.0,9,west,won
80944,2024-01-01,event,retail,54.0,1.0,41.0,5,north,lost
80945,2024-06-27,partner,manufacturing,42.8,26.95,34.0,6,east,lost
80946,2023-12-25,outbound,manufacturing,93.5,17.17,14.0,10,west,lost
80947,2024-01-24,inbound,education,74.8,37.8,21.0,8,south,lost
80948,2024-01-25,event,retail,69.5,40.09,45.0,4,north,open
80949,2023-06-05,inbound,education,67.7,41.19,30.0,16,north,lost
80950,2023-09-21,inbound,healthcare,58.1,37.06,57.0,8,east,open
80951,2023-07-04,partner,manufacturing,50.2,26.58,65.0,6,east,lost
80952,2024-05-14,outbound,it,61.5,62.33,33.0,6,west,open
80953,2024-04-26,partner,retail,73.7,47.25,65.0,5,east,lost
80954,2024-06-29,partner,education,,60.53,11.0,8,west,open
80955,2024-07-02,event,it,84.5,,26.0,7,east,open
80956,2024-02-24,partner,,57.6,53.79,36.0,7,west,lost
80957,2024-06-29,outbound,education,30.2,22.0,60.0,3,north,lost
80958,2024-07-20,outbound,retail,32.4,47.63,55.0,11,west,open
80959,2024-02-01,outbound,retail,19.2,47.49,36.0,4,south,lost
80960,2024-04-30,inbound,healthcare,41.8,44.3,75.0,6,west,open
80961,2024-04-22,event,education,61.6,21.35,52.0,8,south,lost
80962,2024-07-21,outbound,healthcare,50.8,35.06,28.0,4,south,open
80963,2023-08-16,event,healthcare,75.7,15.67,67.0,6,south,open
80964,2024-03-15,inbound,it,30.4,,52.0,7,south,open
80965,2024-07-10,inbound,healthcare,41.5,1.0,54.0,4,south,lost
80966,2023-08-28,inbound,healthcare,45.1,67.04,33.0,5,west,won
80967,2023-06-02,event,retail,48.5,23.87,40.0,5,west,lost
80968,2023-06-27,event,education,44.3,42.95,43.0,8,south,lost
80969,2024-01-01,event,retail,98.8,52.94,40.0,8,south,won
80970,2024-05-01,event,it,54.5,38.31,36.0,6,south,lost
80971,2024-07-05,outbound,healthcare,71.9,29.67,18.0,10,south,lost
80972,2024-06-17,outbound,healthcare,80.4,7.39,52.0,8,east,won
80973,2024-03-07,inbound,it,60.5,27.09,31.0,6,north,open
80974,2023-10-05,partner,healthcare,63.1,30.55,59.0,6,south,lost
80975,2024-04-30,inbound,education,55.2,49.13,3.0,4,south,won
80976,2023-07-06,inbound,education,62.6,26.44,57.0,3,west,lost
80977,2024-07-18,partner,it,37.8,42.92,32.0,8,north,lost
80978,2023-12-12,outbound,,68.5,30.71,85.0,9,east,lost
80979,2023-06-25,partner,healthcare,67.5,26.05,9.0,11,west,lost
80980,2023-09-27,inbound,it,44.2,1.0,36.0,4,west,lost
80981,2023-10-17,event,manufacturing,58.5,1.0,49.0,11,west,lost
80982,2024-03-06,outbound,education,33.2,,45.0,9,east,lost
80983,2024-02-11,event,education,70.5,27.17,24.0,5,east,open
80984,2024-05-08,partner,healthcare,41.7,12.67,29.0,7,south,open
80985,2024-06-11,outbound,retail,87.1,77.89,30.0,5,west,won
80986,2023-06-21,event,it,43.4,16.73,35.0,6,south,won
80987,2024-05-21,outbound,manufacturing,,56.96,37.0,6,east,lost
80988,2023-07-04,partner,retail,42.3,,50.0,6,north,lost
80989,2024-07-09,inbound,healthcare,70.9,8.44,59.0,5,west,lost
80990,2024-01-28,outbound,healthcare,52.1,,61.0,7,north,open
80991,2023-07-02,inbound,education,57.9,24.59,40.0,6,north,won
80992,2024-03-25,event,healthcare,46.7,48.94,56.0,6,west,won
80993,2023-07-30,event,education,46.6,75.86,55.0,6,west,won
80994,2024-04-02,event,healthcare,71.4,38.99,66.0,9,west,lost
80995,2024-01-05,partner,healthcare,33.3,18.82,28.0,12,north,open
80996,2024-06-18,outbound,education,69.8,37.34,52.0,6,east,won
80997,2023-10-05,event,retail,66.4,,8.0,6,west,open
80998,2023-09-15,event,it,55.8,63.22,46.0,11,west,won
80999,2023-10-23,inbound,education,91.6,38.33,13.0,5,south,lost
81000,2024-02-08,inbound,education,60.6,52.89,24.0,9,north,won
81001,2023-09-19,inbound,,60.8,37.93,41.0,3,east,open
81002,2023-09-23,partner,manufacturing,48.2,42.88,39.0,4,east,lost
81003,2023-10-05,event,healthcare,55.4,15.3,54.0,11,east,lost
81004,2024-04-10,inbound,retail,60.6,38.0,68.0,10,south,lost
81005,2023-10-05,outbound,education,42.6,58.76,23.0,8,south,won
81006,2024-06-05,inbound,it,56.3,74.06,41.0,7,north,open
81007,2023-12-13,inbound,healthcare,43.1,38.87,67.0,10,south,won
81008,2024-03-09,outbound,healthcare,33.5,59.81,63.0,5,south,open
81009,2023-10-07,outbound,retail,53.1,54.12,54.0,6,east,won
81010,2024-06-03,inbound,education,64.8,11.97,15.0,8,east,open
81011,2023-11-10,partner,,38.5,36.96,43.0,9,south,open
81012,2023-10-27,event,retail,49.4,82.72,39.0,10,west,open
81013,2023-09-25,outbound,it,70.2,70.69,84.0,11,west,lost
81014,2024-05-12,partner,education,41.8,63.08,12.0,10,north,lost
81015,2024-02-01,partner,it,58.0,44.14,45.0,10,east,lost
81016,2023-06-04,event,education,58.6,40.78,40.0,5,north,won
81017,2024-03-15,outbound,it,21.9,41.46,65.0,5,north,lost
81018,2024-07-06,inbound,manufacturing,,,29.0,9,west,open
81019,2024-06-17,inbound,manufacturing,59.4,36.97,63.0,6,south,won
81020,2023-07-09,partner,it,90.0,3.93,16.0,9,south,open
81021,2023-08-07,inbound,it,73.9,11.65,52.0,7,north,won
81022,2024-01-07,partner,manufacturing,70.3,1.0,3.0,7,north,won
81023,2023-08-29,inbound,healthcare,76.0,16.55,37.0,9,south,won
81024,2023-09-04,inbound,manufacturing,38.4,63.9,76.0,6,south,open
81025,2023-07-15,outbound,it,45.7,46.01,44.0,10,east,lost
81026,2024-03-31,outbound,education,81.4,38.07,15.0,6,west,won
81027,2023-11-23,inbound,,54.9,5.06,66.0,4,south,lost
81028,2023-11-21,partner,education,85.6,12.88,42.0,7,east,won
81029,2023-06-16,inbound,retail,57.5,49.15,66.0,6,east,open
81030,2023-09-24,outbound,it,15.5,1.22,42.0,10,north,won
81031,2023-11-13,event,retail,73.4,43.25,65.0,6,west,won
81032,2024-03-30,outbound,retail,81.8,17.35,3.0,5,south,lost
81033,2024-01-27,outbound,manufacturing,53.8,18.92,46.0,7,east,open
81034,2023-07-01,partner,manufacturing,74.1,48.59,20.0,12,west,open
81035,2023-11-10,event,it,47.9,1.0,46.0,4,south,won
81036,2023-06-08,partner,healthcare,33.0,36.88,39.0,6,west,lost
81037,2024-05-08,outbound,retail,51.6,28.81,51.0,7,west,lost
81038,2024-04-02,outbound,education,38.3,20.1,33.0,5,west,won
81039,2024-07-20,inbound,,82.9,,47.0,5,south,lost
81040,2024-07-21,outbound,healthcare,65.2,42.98,28.0,6,north,open
81041,2024-03-01,partner,manufacturing,48.0,44.81,3.0,6,south,lost
81042,2024-01-25,event,healthcare,46.7,33.33,3.0,7,south,won
81043,2023-08-05,outbound,healthcare,50.1,48.42,62.0,7,east,open
81044,2023-12-29,event,it,49.6,51.89,22.0,4,west,lost
81045,2024-07-10,event,,67.8,37.85,11.0,5,west,lost
81046,2023-08-28,event,manufacturing,45.5,36.4,17.0,12,south,lost
81047,2023-07-16,partner,healthcare,75.6,36.68,26.0,5,west,lost
81048,2024-04-15,outbound,manufacturing,80.5,34.74,40.0,2,west,open
81049,2023-08-27,outbound,healthcare,31.8,47.64,65.0,3,north,open
81050,2023-10-27,partner,it,67.6,56.65,54.0,6,south,open
81051,2023-07-29,event,education,45.2,64.58,69.0,5,east,won
81052,2024-01-16,inbound,manufacturing,84.2,54.84,63.0,6,east,open
81053,2024-06-22,inbound,it,57.2,50.03,52.0,13,south,open
81054,2023-08-15,event,education,62.4,38.63,48.0,4,east,lost
81055,2024-03-04,outbound,retail,62.2,17.34,26.0,6,south,open
81056,2024-03-06,inbound,,70.5,109.33,47.0,8,north,open
81057,2024-01-03,inbound,education,86.6,69.18,48.0,6,west,open
81058,2023-07-02,outbound,manufacturing,100.0,16.53,50.0,10,east,won
81059,2024-06-25,event,retail,95.0,47.04,41.0,7,west,lost
81060,2024-04-01,outbound,retail,63.9,49.14,70.0,7,north,lost
81061,2024-04-04,outbound,healthcare,92.9,29.7,58.0,3,north,open
81062,2024-01-16,partner,education,84.6,54.3,24.0,8,west,lost
81063,2023-10-22,inbound,healthcare,71.5,45.42,28.0,6,west,lost
81064,2023-10-09,partner,it,54.6,,59.0,10,north,lost
81065,2024-02-12,event,manufacturing,78.5,72.78,38.0,5,north,lost
81066,2023-12-02,partner,healthcare,29.8,40.96,30.0,3,south,open
81067,2024-01-11,outbound,retail,27.0,5.98,37.0,3,south,lost
81068,2024-04-16,event,healthcare,54.3,18.91,35.0,11,west,open
81069,2024-04-24,partner,manufacturing,49.6,34.58,27.0,7,east,open
81070,2024-06-26,outbound,manufacturing,65.8,30.11,23.0,8,north,open
81071,2024-05-17,outbound,it,68.1,10.68,61.0,4,south,open
81072,2023-11-12,outbound,education,49.3,66.99,40.0,11,east,won
81073,2024-06-18,event,retail,49.0,11.01,56.0,7,south,lost
81074,2024-03-27,inbound,it,81.7,19.95,16.0,5,east,lost
81075,2023-07-28,inbound,it,72.6,26.96,21.0,6,south,lost
81076,2024-05-24,event,healthcare,87.1,21.34,47.0,10,east,won
81077,2024-01-27,inbound,healthcare,84.8,38.91,44.0,8,south,lost
81078,2024-07-18,event,,74.6,4.43,40.0,7,south,won
81079,2024-07-13,partner,healthcare,,32.1,39.0,10,west,lost
81080,2023-11-21,event,it,76.5,52.89,38.0,11,north,lost
81081,2023-09-22,partner,,100.0,36.09,24.0,15,west,open
81082,2024-07-13,outbound,retail,68.4,30.86,7.0,5,west,lost
81083,2024-02-10,inbound,manufacturing,54.7,26.76,61.0,5,north,open
81084,2023-08-08,outbound,healthcare,61.3,,54.0,8,north,lost
81085,2024-02-02,outbound,retail,28.5,41.68,35.0,9,east,lost
81086,2023-12-21,inbound,it,62.6,15.19,21.0,12,west,lost
81087,2023-11-16,inbound,,23.4,51.29,89.0,12,north,lost
81088,2023-11-07,inbound,it,62.8,26.67,27.0,5,north,won
81089,2023-08-30,event,healthcare,88.8,71.56,58.0,9,south,open
81090,2024-06-10,event,it,35.4,46.86,275.0,3,west,open
81091,2024-02-07,event,healthcare,53.4,51.22,36.0,8,south,lost
81092,2024-05-02,partner,education,58.4,32.54,30.0,2,east,won
81093,2024-05-10,partner,retail,55.1,2.38,46.0,10,north,open
81094,2024-05-01,outbound,,48.2,20.84,66.0,11,south,lost
81095,2023-06-05,outbound,it,42.8,16.05,48.0,7,south,lost
81096,2024-07-12,outbound,retail,,32.93,17.0,5,north,won
81097,2024-03-27,event,it,56.6,26.43,52.0,8,west,won
81098,2024-02-26,event,it,,54.27,30.0,6,west,lost
81099,2024-04-24,inbound,retail,51.8,62.11,9.0,8,east,lost
81100,2024-02-25,event,,96.5,25.33,9.0,5,east,open
81101,2023-08-25,outbound,healthcare,46.4,58.46,8.0,9,north,open
81102,2023-11-12,outbound,it,,4.65,53.0,6,south,open
81103,2024-02-15,partner,education,61.8,18.52,72.0,7,south,open
81104,2024-02-20,outbound,healthcare,70.7,47.05,45.0,7,south,open
81105,2023-06-29,partner,retail,32.9,17.19,31.0,7,north,won
81106,2023-07-26,partner,retail,36.0,1.0,37.0,7,west,lost
81107,2024-06-04,partner,retail,54.2,83.91,50.0,7,south,lost
81108,2024-02-08,inbound,manufacturing,83.7,56.95,48.0,6,east,lost
81109,2023-10-27,event,retail,60.1,55.15,24.0,5,west,won
81110,2023-06-24,event,retail,45.5,11.38,52.0,7,south,open
81111,2023-07-27,inbound,retail,49.9,37.23,73.0,10,east,open
81112,2023-09-28,event,healthcare,71.7,53.67,45.0,10,east,won
81113,2024-03-08,inbound,healthcare,,1.0,42.0,5,east,lost
81114,2023-10-03,inbound,education,63.7,35.75,70.0,7,west,open
81115,2023-06-06,outbound,retail,100.0,44.57,30.0,6,east,open
81116,2023-08-24,partner,retail,58.2,50.65,47.0,8,south,lost
81117,2023-12-04,outbound,healthcare,91.4,13.08,51.0,5,north,open
81118,2024-03-17,outbound,retail,66.5,81.94,60.0,9,south,lost
81119,2024-02-22,partner,manufacturing,52.3,19.16,45.0,6,west,lost
81120,2024-05-31,inbound,retail,87.8,18.76,60.0,7,south,open
81121,2023-10-20,outbound,healthcare,48.4,31.13,57.0,7,north,lost
81122,2023-06-07,inbound,retail,85.0,50.27,75.0,10,north,won
81123,2023-08-05,event,healthcare,48.4,50.97,44.0,4,west,open
81124,2024-06-07,inbound,manufacturing,66.8,45.84,37.0,6,west,open
81125,2024-04-23,partner,manufacturing,60.2,49.01,12.0,9,south,open
81126,2023-08-14,partner,retail,82.8,44.53,57.0,3,south,won
81127,2023-06-29,partner,education,55.8,60.8,58.0,10,east,lost
81128,2023-07-06,outbound,retail,91.8,26.86,32.0,6,west,won
81129,2024-06-17,event,manufacturing,83.0,43.39,47.0,9,south,lost
81130,2023-11-12,event,it,61.6,45.34,35.0,6,south,open
81131,2024-01-13,inbound,it,82.4,58.73,5.0,9,west,open
81132,2023-10-13,event,it,85.0,49.05,33.0,8,north,won
81133,2024-01-31,partner,education,77.3,25.27,3.0,6,south,open
81134,2023-09-01,partner,it,72.6,17.49,31.0,6,west,lost
81135,2023-06-17,partner,retail,56.8,64.05,71.0,6,south,won
81136,2024-07-16,outbound,,42.6,26.28,19.0,11,east,lost
81137,2023-08-15,event,education,70.0,3.01,40.0,8,west,open
81138,2024-06-28,event,it,79.6,54.67,53.0,7,east,open
81139,2023-10-20,outbound,retail,62.3,23.26,36.0,9,west,lost
81140,2023-08-25,event,manufacturing,39.2,77.19,62.0,9,south,open
81141,2023-09-08,partner,healthcare,51.6,24.63,9.0,5,north,open
81142,2023-11-16,event,healthcare,66.0,67.12,49.0,7,east,won
81143,2024-07-08,partner,manufacturing,51.7,52.78,27.0,9,south,open
81144,2023-12-24,inbound,it,72.3,50.66,40.0,7,north,open
81145,2023-12-12,event,healthcare,63.7,6.5,41.0,12,east,won
81146,2023-07-05,outbound,retail,44.1,10.31,19.0,10,north,open
81147,2023-07-03,outbound,healthcare,,57.93,16.0,11,south,won
81148,2024-07-18,inbound,education,81.0,59.54,74.0,9,north,won
81149,2023-11-07,event,retail,83.1,12.83,7.0,7,south,open
81150,2024-02-08,partner,manufacturing,79.9,76.71,40.0,6,west,won
81151,2023-08-27,inbound,healthcare,46.1,75.44,33.0,7,north,lost
81152,2024-06-16,outbound,,,46.64,24.0,10,east,open
81153,2024-04-28,outbound,healthcare,25.9,20.3,47.0,6,north,lost
81154,2023-09-29,event,healthcare,74.2,43.54,33.0,6,west,lost
81155,2023-07-09,outbound,retail,35.7,38.48,59.0,13,south,open
81156,2024-02-26,event,education,92.8,13.59,32.0,9,south,open
81157,2023-08-17,inbound,retail,55.1,48.15,20.0,15,west,lost
81158,2023-09-24,inbound,healthcare,42.6,70.22,33.0,7,north,won
81159,2023-09-06,outbound,manufacturing,,,42.0,5,north,won
81160,2023-06-29,event,it,77.0,36.38,40.0,5,north,lost
81161,2023-06-19,inbound,manufacturing,63.0,47.66,48.0,6,south,won
81162,2023-06-07,inbound,retail,,50.91,40.0,7,east,won
81163,2023-08-03,event,healthcare,77.3,61.66,22.0,3,north,open
81164,2023-11-29,partner,,58.3,28.74,32.0,11,south,won
81165,2023-07-25,event,healthcare,72.7,53.58,31.0,9,east,lost
81166,2024-04-23,event,education,73.4,25.56,385.0,5,east,lost
81167,2023-12-05,outbound,manufacturing,66.8,85.2,57.0,7,north,open
81168,2023-07-19,outbound,healthcare,76.8,41.65,77.0,7,west,lost
81169,2024-07-13,partner,healthcare,51.3,,51.0,6,north,won
81170,2024-04-24,inbound,manufacturing,38.7,14.35,48.0,5,east,open
81171,2024-02-18,partner,healthcare,89.6,45.95,16.0,8,east,lost
81172,2023-11-16,partner,education,19.5,56.92,38.0,8,west,open
81173,2024-01-04,inbound,it,,28.21,47.0,9,east,won
81174,2023-06-12,inbound,education,52.2,44.58,19.0,8,north,lost
81175,2023-11-21,outbound,education,76.0,1.85,47.0,6,east,open
81176,2024-06-04,inbound,manufacturing,64.4,52.19,115.0,7,south,won
81177,2024-06-01,partner,retail,31.5,21.95,21.0,3,west,open
81178,2024-02-06,event,manufacturing,69.7,101.76,140.0,7,west,open
81179,2023-10-26,outbound,healthcare,,51.52,45.0,9,east,lost
81180,2023-09-08,event,manufacturing,58.1,90.01,35.0,8,east,open
81181,2023-11-14,event,it,44.4,8.15,38.0,8,east,open
81182,2024-01-17,outbound,healthcare,84.2,66.96,42.0,8,east,open
81183,2024-07-12,event,education,58.3,14.14,47.0,7,north,won
81184,2024-03-18,event,healthcare,62.7,22.2,19.0,6,north,open
81185,2023-09-15,inbound,it,78.0,57.73,170.0,7,west,won
81186,2023-10-01,event,retail,54.9,45.12,50.0,10,west,won
81187,2024-06-01,inbound,retail,85.9,31.25,41.0,8,west,lost
81188,2024-02-21,inbound,retail,45.6,47.8,27.0,11,south,lost
81189,2024-04-25,event,retail,65.8,1.0,63.0,7,north,lost
81190,2024-03-07,inbound,it,21.1,32.03,65.0,6,east,won
81191,2024-01-31,inbound,manufacturing,62.7,29.02,43.0,8,west,open
81192,2023-12-12,partner,manufacturing,59.2,,42.0,5,north,open
81193,2024-04-12,event,retail,93.7,23.93,65.0,8,north,lost
81194,2023-11-28,partner,it,61.2,45.99,54.0,12,north,open
81195,2024-07-04,event,it,71.1,39.61,61.0,8,north,open
81196,2023-12-22,event,it,34.4,55.76,13.0,6,west,won
81197,2024-03-10,inbound,retail,62.0,24.98,40.0,7,east,open
81198,2024-07-03,inbound,it,57.6,28.08,20.0,8,east,open
81199,2024-02-17,partner,it,35.1,21.6,73.0,7,south,open
81200,2023-07-31,inbound,,,6.31,57.0,6,west,won
81201,2024-05-31,partner,healthcare,80.6,42.1,42.0,5,south,open
81202,2023-08-04,inbound,retail,100.0,83.75,58.0,6,south,open
81203,2023-09-21,partner,retail,57.9,48.72,55.0,12,west,open
81204,2024-07-05,event,education,90.2,21.49,3.0,8,south,open
81205,2023-07-07,inbound,retail,70.9,45.08,25.0,10,west,lost
81206,2024-02-05,outbound,retail,65.6,,54.0,8,east,won
81207,2023-11-17,outbound,it,51.4,28.04,42.0,6,west,open
