temperature_c,vibration_level,pressure_bar,runtime_hours_day,maintenance_gap_days,previous_defect_rate_pct,operator_level,line_id,equipment_status
76.72,2.082,22.81,10.3,20.0,3.46,junior,L2,warning
69.87,1.062,22.56,24.0,27.0,3.52,junior,L3,warning
75.54,2.225,30.43,16.3,3.0,3.48,mid,L1,normal
68.39,1.547,38.59,11.3,14.0,0.73,junior,L4,normal
78.05,2.156,34.77,16.9,38.0,1.21,mid,L1,warning
64.76,2.114,21.08,7.9,39.0,2.69,junior,L1,normal
89.09,2.741,33.61,18.5,19.0,3.15,senior,L2,failure
79.32,1.29,34.91,22.8,17.0,2.83,junior,L4,warning
78.8,1.355,36.41,18.3,25.0,2.65,senior,L3,normal
74.91,4.066,34.69,10.8,39.0,0.75,mid,L3,failure
64.57,1.938,20.9,12.8,24.0,2.5,senior,L3,normal
47.31,0.971,44.88,11.8,40.0,3.9,mid,L4,normal
74.78,1.703,32.07,14.9,29.0,2.44,mid,L1,normal
62.57,2.98,33.22,10.6,18.0,1.67,senior,L3,warning
63.46,1.582,24.46,17.3,37.0,5.26,senior,L4,normal
79.44,1.793,19.43,11.3,37.0,3.43,junior,L1,warning
66.92,0.976,32.11,12.2,30.0,0.8,mid,L3,normal
84.19,2.36,39.27,15.6,19.0,5.24,mid,L2,failure
90.31,1.311,35.8,9.4,14.0,2.7,mid,L1,normal
60.33,1.608,43.13,14.5,49.0,3.89,senior,L2,warning
86.35,1.023,36.47,15.4,11.0,4.5,mid,L4,normal
71.6,2.741,38.01,12.3,35.0,4.17,mid,L2,failure
85.55,2.141,35.11,19.1,27.0,3.55,junior,L4,failure
85.31,1.16,35.48,13.1,33.0,2.0,mid,L4,warning
55.16,1.435,31.94,15.6,18.0,0.1,mid,L1,normal
75.17,1.076,27.74,19.5,21.0,3.82,junior,L1,warning
78.81,1.475,34.49,10.0,1.0,0.57,mid,L1,normal
72.13,2.037,20.94,11.6,31.0,4.8,mid,L3,warning
76.38,2.336,30.98,17.7,27.0,0.33,mid,L2,warning
60.08,1.582,44.29,20.1,27.0,5.04,junior,L2,warning
95.45,1.615,32.03,20.2,14.0,2.59,junior,L4,warning
73.82,1.392,22.13,17.3,45.0,2.61,mid,L3,warning
68.09,2.292,35.9,7.1,15.0,4.91,senior,L1,normal
76.83,2.363,34.61,13.3,37.0,3.53,mid,L3,failure
70.78,2.989,24.45,16.6,21.0,0.22,mid,L4,normal
82.67,2.262,45.69,19.8,22.0,2.99,senior,L4,failure
66.91,0.643,40.56,18.5,27.0,5.38,mid,L2,normal
80.95,2.543,43.16,15.4,47.0,1.79,mid,L2,warning
81.09,1.561,30.0,11.8,31.0,0.75,mid,L4,warning
45.58,0.814,30.04,5.1,29.0,5.73,mid,L4,normal
79.23,3.293,28.09,15.1,12.0,0.36,senior,L2,warning
67.04,1.448,34.3,10.8,9.0,2.76,junior,L3,normal
77.03,3.023,22.82,17.2,22.0,3.07,senior,L1,warning
77.04,1.094,31.98,16.1,34.0,3.62,mid,L2,normal
69.19,1.604,39.6,19.5,19.0,1.23,junior,L2,normal
80.78,2.203,26.16,18.3,29.0,4.18,junior,L4,failure
75.68,2.85,34.5,16.5,29.0,2.32,senior,L3,warning
90.63,1.024,27.59,10.8,22.0,2.17,junior,L4,warning
58.21,2.491,43.2,17.8,11.0,3.94,senior,L3,normal
87.96,2.57,32.3,19.0,23.0,0.54,senior,L1,failure
77.43,1.146,40.06,3.2,35.0,1.64,junior,L3,normal
80.79,2.413,31.61,14.0,32.0,3.19,mid,L2,failure
66.48,2.978,25.91,11.1,30.0,4.56,senior,L2,warning
70.66,2.726,24.44,24.0,5.0,4.59,junior,L3,failure
79.05,1.189,31.47,16.8,46.0,3.73,junior,L3,failure
79.71,1.416,33.76,11.9,25.0,4.21,mid,L3,normal
84.63,0.4,40.36,20.8,57.0,3.5,mid,L4,failure
80.68,1.984,26.92,11.7,36.0,4.23,mid,L3,failure
83.83,1.4,38.29,13.2,38.0,2.02,senior,L2,normal
67.39,1.375,38.49,11.8,40.0,3.35,junior,L4,warning
86.1,0.4,43.47,17.7,21.0,2.72,senior,L2,normal
71.01,1.358,31.25,12.5,45.0,1.21,mid,L1,normal
73.43,3.934,18.69,15.9,7.0,2.03,mid,L4,warning
59.88,2.236,18.84,13.0,24.0,1.69,mid,L4,normal
83.0,1.485,19.26,12.3,25.0,3.41,junior,L1,normal
75.5,2.917,28.61,12.7,20.0,3.86,mid,L3,warning
67.07,2.022,26.22,10.5,14.0,1.89,mid,L4,normal
65.65,1.824,36.06,14.6,24.0,3.13,mid,L2,warning
73.21,1.194,36.11,16.1,20.0,4.21,junior,L3,normal
60.43,1.178,29.65,19.0,38.0,2.32,junior,L2,warning
60.64,2.276,15.83,18.6,38.0,2.06,mid,L1,warning
81.8,2.036,40.64,19.2,17.0,2.32,mid,L4,failure
104.29,1.89,39.98,17.3,15.0,4.0,senior,L2,warning
89.58,2.136,39.04,16.3,34.0,4.44,senior,L3,failure
70.96,3.066,19.69,8.9,13.0,4.28,mid,L2,normal
83.47,3.07,28.58,16.9,11.0,2.7,junior,L3,failure
75.94,1.906,39.85,10.0,42.0,2.97,junior,L4,warning
71.21,2.506,33.67,14.9,28.0,4.58,mid,L1,warning
83.01,2.295,27.21,10.3,21.0,4.15,mid,L3,warning
71.58,2.31,26.34,11.8,20.0,5.25,mid,L1,warning
71.44,2.293,46.14,12.0,14.0,3.99,senior,L1,warning
69.14,1.623,31.35,20.6,11.0,4.05,mid,L3,warning
74.54,3.309,40.85,11.4,19.0,2.76,mid,L2,warning
68.27,3.026,31.54,11.8,33.0,0.62,mid,L1,warning
61.83,3.135,36.11,15.8,17.0,3.25,junior,L4,failure
84.68,3.275,36.93,8.3,13.0,2.03,mid,L2,warning
63.8,3.241,29.13,11.5,24.0,2.37,mid,L1,warning
85.1,2.508,42.87,13.9,23.0,2.15,junior,L4,warning
80.57,2.645,41.81,6.0,41.0,2.49,senior,L1,failure
85.75,1.855,33.17,8.2,32.0,4.73,mid,L4,warning
86.43,1.67,26.99,13.7,42.0,4.27,junior,L2,failure
75.36,1.051,29.35,16.7,42.0,3.58,junior,L2,normal
78.64,0.702,38.24,10.6,24.0,6.12,junior,L2,normal
72.33,1.021,44.03,20.3,36.0,2.86,junior,L2,warning
91.85,2.08,36.07,15.3,20.0,0.1,junior,L4,warning
94.37,2.213,28.06,18.6,51.0,3.12,senior,L4,failure
82.95,1.695,34.58,10.2,41.0,1.58,mid,L2,warning
73.04,2.2,23.99,7.4,28.0,1.08,mid,L4,normal
75.78,1.594,32.98,10.5,6.0,0.21,junior,L1,normal
70.46,1.944,40.39,9.7,27.0,0.73,senior,L2,warning
71.43,1.461,30.92,17.9,16.0,0.94,mid,L1,normal
59.93,2.413,49.3,17.5,4.0,2.02,junior,L2,warning
80.6,3.355,38.84,14.5,49.0,2.82,junior,L4,failure
84.03,2.357,35.38,15.5,25.0,2.44,mid,L1,warning
80.31,2.402,39.0,15.3,35.0,3.68,senior,L4,failure
63.4,2.184,30.41,9.9,10.0,3.7,junior,L1,normal
74.13,2.5,29.24,24.0,25.0,3.86,mid,L2,failure
62.91,2.465,30.56,11.1,21.0,7.42,senior,L4,warning
91.93,1.759,30.95,16.2,20.0,2.15,senior,L4,warning
84.06,2.04,22.32,6.6,37.0,2.53,senior,L4,normal
65.63,2.725,32.51,12.6,14.0,1.63,junior,L2,warning
83.95,2.02,30.04,14.7,11.0,0.95,senior,L3,normal
95.97,1.135,35.88,16.7,9.0,4.53,mid,L1,warning
75.82,2.471,15.27,17.4,7.0,2.75,senior,L3,normal
81.95,1.607,29.3,16.0,28.0,4.8,junior,L2,warning
84.03,1.022,35.96,15.8,14.0,3.91,mid,L2,warning
72.7,1.413,31.54,9.2,43.0,3.61,senior,L2,normal
85.18,2.41,32.34,2.0,40.0,3.52,junior,L2,failure
86.54,2.043,25.03,13.6,15.0,3.71,junior,L2,normal
84.07,2.627,21.8,8.8,14.0,0.1,junior,L4,warning
60.51,1.734,34.36,16.6,18.0,1.03,junior,L2,normal
90.06,0.4,26.94,15.0,8.0,2.86,mid,L1,normal
72.53,1.838,40.72,12.7,10.0,2.83,senior,L2,normal
103.88,2.087,50.77,16.4,38.0,1.1,junior,L4,failure
85.32,0.923,30.4,15.0,40.0,2.75,mid,L2,normal
60.23,2.599,32.58,11.6,26.0,2.51,senior,L3,warning
76.72,0.812,34.9,13.0,21.0,5.2,mid,L3,normal
65.35,2.326,37.27,9.8,45.0,3.17,junior,L1,warning
82.36,2.754,28.43,12.0,40.0,0.1,junior,L1,failure
86.53,1.966,33.89,18.8,33.0,5.39,senior,L3,failure
60.05,1.982,28.39,16.1,23.0,3.74,mid,L3,normal
61.14,2.193,33.02,14.6,40.0,2.01,mid,L1,normal
84.49,1.865,27.56,17.2,52.0,2.76,junior,L2,failure
61.04,2.507,36.38,13.6,21.0,5.66,junior,L2,warning
84.33,2.786,20.36,13.8,12.0,4.55,mid,L4,warning
77.43,1.094,44.83,11.5,5.0,2.14,junior,L4,normal
64.72,1.87,30.31,20.1,23.0,1.1,junior,L4,normal
62.72,2.77,30.68,14.5,23.0,4.93,senior,L3,warning
81.08,1.982,39.05,11.7,39.0,3.24,junior,L1,failure
64.69,2.726,16.99,14.9,33.0,3.07,mid,L2,warning
66.52,1.652,19.73,18.2,32.0,3.25,mid,L2,warning
87.98,2.029,36.66,8.8,16.0,3.9,senior,L4,normal
78.79,1.258,37.57,11.0,47.0,0.73,junior,L2,normal
71.52,2.991,34.75,14.5,14.0,1.1,junior,L3,normal
89.55,1.867,28.11,14.1,22.0,4.76,senior,L4,warning
73.09,2.151,24.89,14.5,38.0,3.2,mid,L4,warning
57.06,2.233,48.58,12.8,42.0,4.01,mid,L3,warning
74.26,1.463,40.45,13.9,58.0,1.62,senior,L4,warning
74.2,1.346,18.95,15.5,8.0,3.59,senior,L4,normal
66.05,1.714,43.13,12.8,28.0,2.71,mid,L2,normal
102.29,2.501,22.55,14.3,31.0,2.09,mid,L4,failure
61.03,1.288,47.09,21.1,25.0,3.39,mid,L2,warning
65.1,1.942,35.2,9.1,26.0,3.23,senior,L4,warning
66.46,1.395,33.72,16.7,14.0,4.66,mid,L3,normal
72.75,3.508,41.94,16.2,23.0,1.31,mid,L1,failure
67.8,2.843,24.14,15.5,27.0,3.92,senior,L1,warning
73.09,2.536,29.07,7.9,41.0,1.41,junior,L4,warning
73.3,2.934,29.8,13.0,16.0,2.0,mid,L2,normal
80.35,1.776,27.02,16.6,16.0,1.95,senior,L4,normal
74.61,1.943,34.8,20.2,23.0,4.07,junior,L4,warning
63.48,1.526,39.0,12.5,39.0,3.93,mid,L3,normal
70.13,2.595,28.59,22.5,51.0,1.83,junior,L4,failure
78.27,1.772,22.45,20.2,42.0,4.13,junior,L4,failure
69.81,1.004,34.93,12.6,39.0,4.26,junior,L2,warning
86.39,2.46,33.47,21.1,22.0,1.62,mid,L3,warning
77.46,1.295,28.96,10.8,16.0,2.21,junior,L3,normal
100.23,1.766,26.85,7.7,30.0,3.51,senior,L3,warning
76.26,1.725,35.46,10.9,41.0,1.25,mid,L4,warning
72.98,3.206,40.85,16.1,27.0,5.09,mid,L4,failure
87.84,2.526,34.8,11.5,30.0,3.68,mid,L4,failure
104.76,1.581,33.76,13.8,31.0,3.0,senior,L2,failure
99.88,2.526,30.25,17.5,17.0,2.94,mid,L1,failure
82.29,0.613,22.25,15.7,29.0,3.44,mid,L2,normal
74.75,2.015,34.08,18.2,29.0,3.41,senior,L3,warning
70.4,1.448,36.33,9.4,36.0,3.41,senior,L2,normal
83.06,2.33,31.19,10.8,32.0,3.62,junior,L4,warning
65.18,1.431,29.46,11.1,27.0,2.32,senior,L3,normal
58.11,0.788,37.91,16.0,28.0,3.54,senior,L4,normal
77.76,2.192,36.64,8.5,20.0,1.11,mid,L4,normal
76.69,2.387,25.85,15.0,29.0,3.48,mid,L3,normal
97.72,1.802,35.44,16.5,19.0,3.32,mid,L3,warning
96.64,1.576,22.07,17.8,14.0,2.06,junior,L2,warning
86.69,2.491,34.91,14.9,38.0,2.28,mid,L1,warning
79.86,1.871,35.52,14.5,14.0,4.63,senior,L2,normal
84.44,1.262,33.88,19.7,51.0,0.1,mid,L2,normal
67.73,2.093,37.55,6.1,35.0,2.08,mid,L2,normal
58.89,0.4,27.37,16.8,36.0,2.84,senior,L1,normal
67.03,0.919,30.91,14.2,14.0,1.68,senior,L2,normal
82.85,3.16,24.73,12.7,19.0,2.02,senior,L3,warning
79.73,0.869,43.44,13.7,25.0,1.38,senior,L1,normal
72.26,1.454,48.26,12.2,26.0,6.03,mid,L4,warning
83.64,3.232,22.68,22.1,11.0,1.93,mid,L3,failure
63.04,2.337,19.47,10.6,26.0,0.1,senior,L3,normal
71.53,2.684,31.58,13.8,25.0,4.34,junior,L2,failure
93.07,1.474,42.16,15.2,32.0,1.42,junior,L1,failure
92.27,1.894,31.57,10.5,40.0,1.76,mid,L2,failure
61.27,2.007,31.21,19.8,21.0,5.45,mid,L3,failure
94.54,1.349,26.63,18.2,39.0,3.18,mid,L3,failure
84.39,2.548,35.24,15.8,23.0,2.88,mid,L4,failure
77.5,1.851,34.21,13.1,33.0,1.33,mid,L3,warning
79.75,2.49,42.64,20.2,47.0,1.03,mid,L2,failure
101.13,1.595,35.63,7.9,19.0,0.84,junior,L4,warning
87.53,1.154,30.79,9.5,29.0,4.39,mid,L4,normal
88.68,2.582,32.44,10.8,20.0,4.45,mid,L4,failure
92.73,1.315,39.75,8.3,31.0,2.6,junior,L3,warning
68.54,2.708,34.98,13.9,8.0,4.58,senior,L1,warning
64.41,2.755,34.57,10.7,19.0,3.45,mid,L3,warning
72.26,1.818,43.37,12.6,25.0,1.93,senior,L1,normal
70.23,2.289,30.89,17.5,39.0,5.25,senior,L3,failure
55.56,1.76,32.46,12.6,32.0,1.03,senior,L4,normal
58.75,1.809,38.65,24.0,44.0,1.1,mid,L1,failure
53.52,3.082,33.02,5.8,11.0,1.63,junior,L1,normal
93.67,2.454,34.85,13.1,1.0,2.27,mid,L3,normal
79.17,2.433,34.61,18.1,27.0,3.47,junior,L2,failure
79.63,1.103,31.99,10.4,28.0,0.1,mid,L1,normal
82.6,1.329,39.46,13.7,16.0,2.39,junior,L2,warning
90.77,1.111,31.61,9.7,30.0,4.55,senior,L3,normal
68.05,1.942,34.43,12.8,34.0,4.43,senior,L4,warning
73.86,2.957,26.3,14.7,19.0,0.1,mid,L3,warning
64.35,2.324,15.0,12.0,18.0,2.87,mid,L4,normal
85.81,2.793,34.2,16.6,43.0,0.54,junior,L3,failure
77.87,1.09,33.55,14.9,32.0,1.75,mid,L3,warning
74.21,2.712,37.5,13.9,6.0,2.41,junior,L4,failure
82.26,1.538,32.34,17.1,28.0,1.59,mid,L3,warning
81.71,1.106,35.24,15.6,36.0,3.91,mid,L2,normal
73.39,1.229,31.2,21.3,36.0,1.59,mid,L1,warning
73.38,0.847,32.14,12.7,40.0,1.05,junior,L4,normal
74.86,1.435,28.03,20.6,30.0,3.23,senior,L3,normal
72.96,1.826,27.46,14.0,25.0,3.58,senior,L1,warning
68.15,2.301,38.96,20.0,19.0,5.29,mid,L2,warning
71.36,2.917,31.11,17.1,16.0,4.56,mid,L3,warning
73.78,2.658,28.14,16.0,26.0,3.31,senior,L1,warning
66.27,2.427,28.53,16.3,22.0,2.17,mid,L3,normal
72.25,1.379,30.36,15.1,29.0,4.84,mid,L1,warning
78.96,2.955,43.34,6.1,12.0,0.1,junior,L1,warning
76.17,2.788,38.13,14.7,25.0,3.23,mid,L3,failure
104.09,2.126,36.21,18.3,50.0,0.42,mid,L4,failure
63.24,2.301,24.06,14.5,31.0,5.84,junior,L1,failure
72.5,2.088,37.48,14.5,40.0,2.97,mid,L4,normal
76.02,3.144,44.0,17.3,42.0,3.18,mid,L4,failure
67.63,2.029,32.78,11.6,26.0,2.49,senior,L4,normal
75.09,1.621,36.78,9.9,15.0,1.88,junior,L1,normal
86.11,1.978,34.03,12.7,38.0,3.69,senior,L1,warning
75.89,1.682,35.65,12.2,32.0,4.56,mid,L4,warning
75.61,3.078,44.05,7.1,32.0,4.89,mid,L4,failure
66.17,1.351,32.58,10.3,2.0,5.54,mid,L1,normal
78.89,2.891,22.58,11.5,21.0,7.14,senior,L3,failure
92.48,2.21,30.2,6.6,39.0,3.39,mid,L1,failure
91.45,1.627,31.0,12.3,16.0,1.2,mid,L4,normal
79.45,2.982,36.4,11.9,19.0,0.1,mid,L4,warning
85.87,2.208,40.62,16.5,50.0,3.95,mid,L3,failure
88.6,2.842,38.9,15.7,36.0,3.87,mid,L4,failure
85.31,1.474,28.81,13.1,29.0,7.33,senior,L3,warning
65.97,0.861,34.22,12.3,16.0,3.26,mid,L2,normal
62.16,1.844,26.37,13.3,41.0,2.78,junior,L4,warning
72.0,2.631,29.89,21.3,46.0,2.43,senior,L2,failure
96.27,2.131,29.32,4.9,29.0,2.6,senior,L1,warning
110.69,3.25,36.64,10.7,20.0,2.3,mid,L4,failure
66.78,1.779,17.78,16.7,34.0,0.48,junior,L2,normal
73.82,1.734,28.16,19.9,27.0,2.33,mid,L1,warning
100.13,1.824,26.57,8.8,44.0,1.53,junior,L4,failure
84.07,2.432,37.37,10.9,21.0,2.07,senior,L4,normal
83.97,1.942,37.09,14.6,11.0,2.03,mid,L2,warning
68.37,1.739,36.24,14.0,1.0,3.14,junior,L4,warning
72.21,1.211,37.29,18.1,27.0,1.55,junior,L2,normal
62.31,2.542,30.1,12.5,26.0,2.75,junior,L2,warning
69.95,1.895,37.96,12.4,40.0,5.15,junior,L1,warning
100.8,0.451,30.46,16.7,50.0,1.01,mid,L3,warning
72.79,1.239,34.94,20.2,36.0,4.82,junior,L2,failure
93.99,1.52,43.17,18.4,20.0,1.86,senior,L2,normal
75.66,2.463,41.73,16.1,22.0,3.15,senior,L2,failure
44.06,1.645,38.77,8.2,13.0,2.13,junior,L2,normal
56.97,2.012,32.72,17.6,23.0,3.78,mid,L4,warning
64.49,1.708,35.86,14.1,34.0,2.35,mid,L2,normal
81.7,1.574,37.33,17.1,19.0,4.93,mid,L3,warning
59.55,1.898,38.22,11.3,25.0,6.32,mid,L1,warning
73.9,0.734,35.5,11.8,21.0,2.81,mid,L1,normal
74.2,2.379,28.15,17.7,22.0,1.99,mid,L2,warning
71.42,0.573,35.06,10.3,2.0,2.6,junior,L1,normal
78.68,3.217,33.11,17.8,37.0,1.19,mid,L4,failure
67.89,2.488,24.67,15.9,36.0,1.39,junior,L4,failure
58.35,2.467,31.71,14.0,35.0,0.58,mid,L1,normal
64.28,3.01,41.02,15.7,47.0,2.98,mid,L2,failure
75.55,2.588,25.64,17.8,35.0,0.53,junior,L1,failure
81.39,3.179,38.23,9.2,29.0,0.81,junior,L1,warning
82.21,2.425,31.32,18.4,24.0,4.19,mid,L4,failure
71.05,3.228,30.83,22.9,34.0,3.53,mid,L2,failure
90.37,1.463,31.9,11.8,16.0,2.22,mid,L1,warning
75.05,2.757,35.58,9.6,30.0,0.98,junior,L1,failure
70.12,3.221,38.25,14.2,53.0,4.53,junior,L2,failure
73.19,1.828,32.81,15.3,18.0,3.28,junior,L2,normal
70.7,3.084,29.35,14.2,18.0,0.1,senior,L4,normal
80.84,1.147,32.77,14.3,30.0,2.67,junior,L2,warning
93.18,2.8,32.72,14.8,18.0,1.76,mid,L4,failure
56.9,1.164,36.55,17.5,37.0,3.86,junior,L1,warning
60.74,1.844,34.2,6.1,16.0,3.45,mid,L4,normal
62.2,3.036,25.09,20.5,30.0,0.21,mid,L4,normal
71.04,1.591,36.45,11.9,35.0,1.59,mid,L3,normal
63.47,1.391,47.3,16.9,14.0,1.8,senior,L4,normal
56.46,1.839,30.69,14.5,30.0,3.3,senior,L1,normal
67.45,2.019,40.84,15.0,18.0,3.11,mid,L3,failure
57.99,2.759,29.91,12.6,3.0,1.68,mid,L2,normal
61.52,0.4,32.48,15.5,15.0,3.78,mid,L4,normal
88.13,2.757,23.29,17.7,30.0,5.22,mid,L4,failure
76.39,2.698,22.98,12.2,45.0,4.2,senior,L3,failure
73.19,2.892,34.6,15.8,6.0,4.79,junior,L1,failure
91.18,1.586,29.86,6.0,23.0,4.21,mid,L1,warning
66.81,1.999,35.45,19.1,47.0,2.84,mid,L3,warning
65.44,1.778,37.53,14.6,12.0,4.05,mid,L2,normal
60.18,1.825,31.71,11.1,32.0,3.41,mid,L3,normal
92.41,2.771,27.62,17.2,13.0,3.67,mid,L3,failure
83.98,1.925,29.49,14.8,19.0,0.81,senior,L3,normal
82.26,1.583,37.6,20.4,35.0,0.1,junior,L2,warning
88.95,2.292,32.86,8.4,33.0,2.35,junior,L3,failure
89.13,4.238,37.42,9.5,25.0,2.63,mid,L4,failure
60.19,2.586,28.6,15.0,30.0,0.81,junior,L4,warning
95.54,1.866,42.54,15.9,42.0,1.85,junior,L1,failure
64.58,2.983,35.57,18.5,15.0,2.57,mid,L3,failure
75.81,1.729,38.59,11.1,22.0,4.39,senior,L1,normal
94.48,1.298,16.79,13.5,1.0,1.75,junior,L1,normal
73.32,1.764,16.46,11.3,4.0,3.15,mid,L3,normal
85.95,2.058,31.22,18.5,37.0,0.1,mid,L4,warning
73.26,2.099,47.03,12.2,21.0,2.57,junior,L1,normal
76.26,2.558,33.85,12.5,40.0,3.39,junior,L1,failure
51.04,1.684,23.65,14.5,23.0,2.39,senior,L2,normal
73.59,3.167,34.1,15.1,26.0,5.69,mid,L2,failure
54.35,1.572,28.55,21.0,22.0,0.1,mid,L1,normal
62.92,1.224,33.9,20.5,19.0,0.1,mid,L3,normal
74.25,1.211,38.23,15.3,40.0,1.85,mid,L2,normal
66.8,1.989,34.99,14.1,41.0,1.92,senior,L3,warning
81.34,0.855,34.63,11.6,53.0,2.4,mid,L3,normal
63.58,1.73,39.53,18.3,20.0,3.86,mid,L3,normal
89.12,2.936,39.96,13.1,6.0,1.56,mid,L3,warning
78.34,1.901,35.79,16.9,26.0,2.78,mid,L4,normal
87.13,2.033,27.69,15.0,28.0,4.28,junior,L4,failure
70.86,1.041,32.65,11.3,45.0,3.22,mid,L1,normal
66.19,2.787,36.93,17.3,25.0,4.25,junior,L4,failure
74.06,2.323,32.89,17.3,18.0,2.19,senior,L2,failure
79.98,2.359,33.75,8.5,22.0,2.04,mid,L3,warning
87.82,1.282,39.01,14.2,27.0,3.94,mid,L2,warning
91.03,3.127,33.82,17.1,14.0,1.35,senior,L4,warning
75.35,1.749,37.08,7.5,36.0,2.85,junior,L1,warning
77.88,3.0,34.71,14.7,34.0,4.32,mid,L3,failure
74.43,1.093,39.5,17.4,23.0,0.94,senior,L4,normal
81.85,2.324,35.76,14.9,29.0,4.84,junior,L1,failure
93.04,2.019,44.61,12.2,7.0,4.44,mid,L2,warning
67.92,0.876,27.97,12.4,31.0,2.49,mid,L1,normal
72.41,2.95,30.38,11.2,30.0,2.78,junior,L1,failure
66.74,2.23,43.42,6.5,34.0,2.22,senior,L3,warning
81.74,1.748,24.04,14.6,33.0,4.42,mid,L2,normal
72.94,2.65,28.07,16.3,22.0,1.8,mid,L2,normal
93.08,0.89,33.04,17.8,20.0,2.09,junior,L3,warning
49.68,2.151,27.64,12.1,30.0,3.36,junior,L2,normal
77.65,2.133,46.18,18.3,27.0,4.49,senior,L4,failure
58.63,0.916,43.08,11.8,13.0,7.51,mid,L4,normal
82.34,2.876,29.38,14.2,9.0,2.05,senior,L2,warning
56.17,1.55,28.96,17.3,12.0,5.7,mid,L3,normal
46.01,1.455,35.04,23.1,36.0,2.1,mid,L3,normal
76.91,2.457,25.64,19.2,32.0,0.92,junior,L2,failure
81.35,1.571,45.5,12.2,19.0,0.64,mid,L4,warning
100.48,2.617,28.32,16.5,8.0,3.48,junior,L4,failure
95.4,2.599,38.81,8.0,4.0,4.57,mid,L1,failure
66.25,2.127,27.42,10.3,41.0,0.1,mid,L1,normal
85.67,3.131,37.18,19.0,59.0,2.83,senior,L1,failure
60.29,0.822,30.89,19.3,42.0,3.44,mid,L4,normal
70.38,2.95,25.22,6.7,31.0,3.47,mid,L1,failure
74.83,1.231,42.57,14.8,32.0,3.67,mid,L3,normal
62.14,1.547,34.24,6.2,32.0,2.67,mid,L1,normal
71.57,2.596,31.09,18.5,38.0,2.16,senior,L3,failure
68.54,2.287,40.5,13.4,26.0,1.15,junior,L3,normal
66.98,1.071,36.37,20.1,8.0,0.57,senior,L2,normal
86.86,2.408,39.86,11.7,29.0,0.65,mid,L2,warning
71.89,2.446,29.88,6.8,31.0,4.81,senior,L2,warning
55.4,1.651,40.1,13.1,28.0,3.4,mid,L2,normal
91.39,2.34,42.17,13.9,25.0,2.41,junior,L3,warning
72.54,3.409,22.15,21.3,25.0,2.89,mid,L1,failure
63.67,2.94,23.08,12.6,32.0,4.45,senior,L3,failure
90.21,1.491,16.95,20.8,42.0,3.74,mid,L4,warning
79.44,1.845,31.74,12.5,30.0,2.12,mid,L4,warning
67.91,0.588,35.88,22.4,15.0,2.83,junior,L2,normal
60.71,2.203,28.31,17.7,28.0,3.11,mid,L4,normal
83.03,0.964,48.5,19.3,36.0,0.1,mid,L2,warning
79.22,1.028,16.03,12.5,35.0,1.91,mid,L3,normal
99.89,2.647,29.73,12.1,19.0,0.46,mid,L3,warning
89.69,0.961,28.27,14.5,32.0,2.93,junior,L1,warning
59.82,2.044,31.37,17.4,2.0,1.92,junior,L4,normal
86.67,4.09,27.93,2.5,2.0,4.02,junior,L4,failure
83.94,0.417,37.65,24.0,17.0,4.99,senior,L4,warning
72.92,2.195,30.96,17.5,23.0,5.26,mid,L3,warning
76.99,2.888,31.31,8.6,55.0,3.77,mid,L4,failure
70.04,1.973,32.6,18.1,2.0,3.3,mid,L4,normal
75.96,1.84,38.29,8.7,45.0,3.38,mid,L1,warning
79.01,3.286,33.17,12.8,10.0,3.81,mid,L1,failure
76.77,1.263,33.99,8.5,17.0,2.43,junior,L3,normal
89.11,3.214,32.59,12.3,28.0,1.47,mid,L1,failure
86.59,2.98,33.03,11.0,42.0,4.15,senior,L4,failure
74.39,2.965,27.21,18.4,33.0,4.14,senior,L2,failure
58.67,0.542,33.12,16.1,30.0,1.79,senior,L2,normal
95.51,3.11,26.9,15.5,19.0,0.26,senior,L1,failure
69.64,2.739,26.58,12.6,26.0,4.07,mid,L1,warning
88.12,2.775,20.02,10.6,24.0,0.95,junior,L4,warning
50.39,0.575,29.84,9.0,4.0,3.06,mid,L4,normal
91.23,2.133,33.79,11.3,41.0,5.27,junior,L4,failure
76.67,2.805,29.73,13.5,7.0,0.18,junior,L1,normal
68.96,1.315,39.14,12.8,54.0,1.18,mid,L4,normal
82.67,2.712,38.4,17.1,23.0,2.48,junior,L3,failure
78.34,1.012,39.64,9.3,44.0,3.53,junior,L4,warning
70.6,1.956,26.83,9.6,13.0,4.6,mid,L3,normal
90.48,1.897,30.74,19.6,16.0,2.86,mid,L1,warning
64.23,1.421,32.81,14.9,14.0,1.28,senior,L1,normal
73.51,2.493,36.43,10.1,35.0,3.13,mid,L4,failure
64.76,0.849,37.49,14.5,31.0,5.47,mid,L4,normal
56.53,3.261,38.44,13.7,15.0,2.81,senior,L4,normal
45.89,1.779,40.98,16.9,31.0,5.38,mid,L1,normal
80.56,2.791,30.99,14.9,27.0,0.47,senior,L3,normal
82.82,2.559,32.22,12.4,36.0,0.77,junior,L3,failure
72.98,0.967,31.39,12.1,54.0,4.58,mid,L1,normal
73.27,1.156,32.12,17.7,30.0,0.3,mid,L1,normal
47.9,1.842,33.63,15.4,12.0,2.4,senior,L3,normal
82.41,3.586,31.4,17.7,33.0,2.18,junior,L2,failure
87.06,3.006,33.32,11.5,22.0,2.81,mid,L3,warning
72.53,1.986,32.74,8.6,41.0,2.23,senior,L2,warning
