building_area_sqm,occupancy,outside_temp_c,equipment_hours_day,humidity_pct,insulation_level,building_type,tariff_period,energy_kwh
2724.8,246,31.6,16.7,69.7,high,school,flat,3344.6
1445.6,260,10.8,18.1,47.2,medium,hospital,peak,2862.67
3392.5,24,5.9,11.6,43.2,high,office,flat,2909.63
705.2,290,-0.5,17.8,36.5,medium,office,off_peak,2462.14
2556.0,181,14.3,8.6,32.2,high,office,flat,2718.36
3252.4,227,27.3,20.3,41.9,low,office,off_peak,3852.02
1975.1,271,14.1,22.1,49.3,medium,hospital,peak,3442.6
3394.7,301,17.8,13.6,55.9,high,hospital,off_peak,3898.54
1180.9,319,-1.7,14.6,57.5,medium,school,flat,2950.58
637.3,205,30.5,19.7,67.4,low,retail,off_peak,2280.6
2919.8,267,8.1,17.1,58.5,low,retail,flat,3721.9
2169.5,25,24.1,13.5,78.3,high,hospital,peak,2244.72
400.0,170,17.8,18.1,44.7,low,office,flat,1860.41
1838.3,17,9.2,24.0,56.2,low,hospital,flat,2613.97
1600.3,207,2.3,18.5,46.0,medium,office,peak,2925.68
2397.5,67,19.0,6.7,59.9,medium,retail,off_peak,2161.85
2017.2,200,27.8,16.7,40.7,high,retail,off_peak,2801.16
2207.8,195,28.3,11.3,43.3,medium,hospital,flat,2759.96
1245.5,152,25.7,13.0,76.1,high,retail,off_peak,2051.9
3163.5,37,24.5,15.2,49.5,low,school,peak,2926.18
3351.9,207,-0.1,12.2,65.7,high,school,flat,3546.47
2333.5,168,21.2,19.7,58.5,low,hospital,peak,3114.3
623.9,259,1.2,12.8,62.4,high,school,peak,2227.93
1723.8,145,19.2,10.4,62.7,medium,office,off_peak,2206.14
3854.2,119,28.9,16.6,54.4,medium,retail,off_peak,3553.1
2501.9,226,15.8,6.2,56.2,high,office,flat,2730.95
1826.9,122,30.2,12.8,56.2,high,office,off_peak,2295.04
790.9,304,36.5,6.9,59.1,medium,school,off_peak,2133.44
1655.5,193,16.2,18.1,38.6,low,retail,flat,2592.8
3173.9,27,25.8,10.8,49.6,low,hospital,off_peak,2845.19
3119.3,128,17.3,10.7,51.4,medium,school,flat,2977.05
617.1,304,16.1,12.7,43.3,low,retail,peak,2397.47
809.4,208,24.0,19.8,39.8,medium,retail,flat,2177.71
3161.9,164,25.1,16.5,46.2,medium,retail,peak,3457.53
3264.1,76,12.7,14.0,61.1,medium,office,flat,3048.02
3113.9,59,17.9,15.3,65.7,medium,school,peak,2892.83
2697.8,298,11.5,15.6,70.8,low,school,peak,3735.98
2066.2,287,23.4,14.7,63.8,medium,hospital,peak,3051.26
2869.5,307,33.4,5.2,43.1,medium,retail,flat,3172.81
2490.5,238,6.1,13.6,65.1,high,retail,flat,3074.4
1922.5,156,15.8,20.3,43.0,high,office,off_peak,2637.51
1585.7,83,31.1,8.1,60.4,high,hospital,off_peak,1795.82
1235.8,149,25.4,16.2,44.9,medium,retail,flat,2148.85
1558.5,155,6.9,8.0,66.7,high,school,peak,1995.55
1843.8,115,17.6,4.0,48.5,medium,retail,peak,2071.84
2906.4,50,20.7,15.4,59.9,high,hospital,flat,2793.33
2340.7,190,19.0,9.6,43.3,high,retail,off_peak,2606.07
2791.9,271,27.1,14.6,48.5,low,hospital,peak,3404.57
686.4,15,7.8,18.9,54.2,high,office,flat,1526.85
1980.6,32,8.5,17.6,62.6,medium,office,flat,2388.0
3497.7,219,20.5,13.8,53.1,medium,office,peak,3618.16
3093.7,21,18.0,16.9,36.3,medium,hospital,flat,3015.67
3297.3,219,38.0,9.4,53.6,low,retail,peak,3567.46
1767.3,270,13.9,13.2,62.7,low,office,peak,2894.58
2188.7,11,25.9,15.2,61.8,medium,hospital,flat,2259.84
3407.2,81,22.5,11.2,69.9,low,retail,peak,3037.17
1558.9,187,15.6,20.5,69.5,high,retail,flat,2656.17
2172.4,66,15.1,23.1,50.9,medium,hospital,off_peak,2693.08
3228.6,123,-6.6,15.9,50.8,high,school,off_peak,3270.02
2226.9,154,38.0,12.8,53.9,high,office,peak,2727.97
2794.9,146,20.0,9.7,54.9,medium,office,flat,2698.25
2230.3,138,34.4,12.6,48.8,high,school,off_peak,2632.12
2233.0,49,22.0,13.8,55.6,medium,office,peak,2305.61
1491.3,205,15.2,16.6,56.6,low,hospital,peak,2704.65
1993.1,195,3.3,6.3,43.7,low,retail,off_peak,2472.09
850.5,138,20.1,13.9,56.8,high,office,off_peak,1667.2
2278.4,78,20.2,23.6,56.6,high,retail,flat,2864.19
2261.5,238,24.2,20.0,74.5,medium,school,flat,3253.41
1225.3,132,18.1,18.1,42.0,low,hospital,flat,2241.02
2711.0,34,32.1,15.9,49.7,low,school,off_peak,2729.78
2807.1,281,8.6,17.8,55.9,medium,hospital,off_peak,3797.55
3833.7,237,20.5,15.9,65.4,low,school,flat,3922.94
3180.2,175,15.3,18.7,46.1,medium,school,flat,3499.83
4189.7,280,12.5,17.9,55.2,medium,retail,off_peak,4555.99
1334.4,179,9.8,21.1,62.0,high,retail,peak,2513.06
3299.9,214,1.8,12.1,51.6,medium,office,flat,3398.84
2456.0,19,14.3,12.3,43.8,medium,school,flat,2185.37
2713.6,64,27.4,12.9,53.4,medium,office,flat,2542.7
3161.9,275,29.4,13.1,60.3,low,retail,flat,3669.84
2853.5,212,18.9,20.5,44.8,medium,hospital,flat,3442.02
1628.1,304,19.3,10.9,58.2,medium,retail,peak,2544.03
2179.4,108,26.3,13.8,48.6,low,hospital,peak,2780.22
2599.4,293,19.1,14.7,57.2,medium,retail,peak,3418.48
1661.2,157,14.1,9.9,51.4,low,school,peak,2200.25
3359.4,25,0.5,9.6,47.3,low,office,peak,2971.94
2154.2,206,32.9,11.6,46.3,low,retail,off_peak,2810.04
3747.0,129,11.1,22.5,51.5,high,school,flat,3830.19
2035.3,113,28.3,18.1,53.7,medium,school,flat,2646.5
1888.1,141,19.4,21.2,53.3,low,retail,flat,2846.78
3347.6,160,-1.2,8.4,58.1,medium,retail,peak,3376.82
1822.5,108,11.4,10.5,38.5,medium,school,flat,2119.54
1647.9,124,27.4,18.6,68.0,low,hospital,flat,2526.44
2474.9,149,14.8,10.9,65.8,medium,retail,flat,2840.53
1455.6,243,3.3,12.7,40.0,low,office,flat,2593.42
3226.8,217,26.0,14.9,41.6,high,hospital,flat,3406.8
2910.8,252,3.5,8.1,33.8,low,retail,off_peak,3354.7
1681.5,301,32.2,10.1,43.2,low,office,flat,2633.88
2383.3,246,4.2,23.1,52.5,medium,office,flat,3494.58
2164.1,241,7.1,10.9,52.6,medium,school,off_peak,2892.24
1941.2,235,17.1,14.4,62.1,high,retail,off_peak,2713.91
1785.9,215,19.2,14.6,64.9,low,office,peak,2925.17
1271.3,270,23.8,11.1,59.6,low,hospital,peak,2521.79
2884.6,53,14.4,12.0,53.3,medium,office,off_peak,2538.73
2946.1,313,35.7,12.8,49.2,medium,school,off_peak,3543.83
2410.6,238,14.3,16.8,49.5,high,hospital,flat,3126.69
400.0,292,23.7,13.7,47.4,high,school,flat,1955.39
2396.5,96,15.3,23.2,52.9,low,school,flat,3068.27
1758.8,285,21.9,19.8,74.9,low,retail,flat,3242.91
3031.7,156,30.4,15.7,47.5,high,retail,off_peak,3276.94
881.1,153,27.7,16.0,62.5,medium,school,peak,1953.72
3186.7,43,18.9,14.8,58.1,medium,office,off_peak,2800.44
2756.6,170,17.3,19.4,57.5,low,office,peak,3357.14
4169.3,26,3.1,9.9,39.6,high,retail,off_peak,3326.29
3469.2,250,29.6,9.8,37.0,low,school,peak,3660.81
3726.7,52,10.5,7.9,63.2,low,office,peak,3126.61
1353.3,44,15.3,13.4,54.0,medium,office,flat,1822.67
784.4,300,24.1,7.4,47.7,medium,retail,flat,2072.61
2777.1,280,14.3,9.3,29.6,low,hospital,off_peak,3217.18
2521.1,51,10.3,12.1,50.6,low,school,peak,2535.07
1713.0,147,18.8,23.9,71.5,high,office,flat,2743.96
1797.7,38,25.5,13.0,63.8,medium,retail,flat,1937.71
2534.4,211,-7.4,12.4,57.4,high,retail,peak,3306.37
3170.9,244,17.9,8.7,29.9,high,school,flat,3120.9
2179.2,43,14.2,7.1,59.5,high,school,off_peak,1739.72
1221.1,127,6.0,18.2,70.6,medium,school,peak,2366.42
1658.6,165,5.1,16.1,46.5,medium,office,off_peak,2552.19
1696.0,254,28.3,12.0,52.6,medium,retail,peak,2629.96
1941.0,260,3.4,11.8,49.2,low,office,peak,3022.54
1670.9,23,28.7,16.3,59.2,high,office,flat,1885.0
3548.8,27,26.9,12.8,61.8,medium,school,flat,3044.76
1835.4,111,31.2,8.3,55.2,low,office,peak,2174.56
2589.5,90,27.2,18.3,56.7,medium,retail,off_peak,2811.12
2792.6,51,5.8,23.1,50.6,high,hospital,peak,3145.34
2725.2,105,6.8,15.4,28.3,low,retail,peak,3039.33
2538.3,56,3.0,16.8,43.6,medium,office,flat,2832.99
2069.7,244,24.5,24.0,55.9,medium,office,peak,3275.89
3680.8,158,17.6,7.6,59.1,high,school,off_peak,3052.19
3236.4,212,-3.4,16.0,57.4,medium,school,flat,3763.0
710.3,63,25.6,14.7,63.5,medium,office,flat,1673.5
2928.9,30,22.3,9.3,54.1,low,hospital,flat,2511.61
2525.2,239,16.0,20.5,53.5,low,retail,off_peak,3423.86
3083.9,91,32.4,9.3,61.8,high,hospital,off_peak,2663.76
1938.3,69,13.7,8.0,56.4,medium,hospital,peak,2131.1
3016.8,238,13.5,17.5,50.7,high,school,flat,3403.96
3151.1,42,36.9,9.3,65.4,medium,office,off_peak,2644.12
2861.0,19,24.2,13.6,56.5,high,school,flat,2492.1
682.0,10,14.7,9.5,51.5,high,school,off_peak,912.54
400.0,117,8.1,16.2,45.9,low,office,off_peak,1642.51
2960.4,64,15.5,13.4,47.6,medium,school,flat,2641.79
1879.0,311,25.8,8.5,51.0,medium,school,off_peak,2724.73
4053.1,166,24.7,23.0,45.4,low,office,flat,4169.35
1564.8,293,21.7,14.3,34.5,high,retail,flat,2675.35
2245.7,265,31.8,20.5,47.0,low,hospital,off_peak,3569.22
2047.6,215,5.1,16.9,53.1,medium,school,flat,3039.11
2161.3,172,8.9,12.6,56.2,medium,school,off_peak,2735.01
922.9,298,20.3,13.8,44.2,low,school,peak,2372.55
1425.9,188,22.6,11.7,58.3,high,retail,off_peak,2196.53
2191.1,273,24.9,6.1,55.2,medium,office,off_peak,2539.94
2043.1,182,18.7,22.7,43.3,low,office,peak,3090.68
2278.6,171,10.1,11.1,45.6,high,office,peak,2680.67
2057.9,290,23.3,14.9,66.2,medium,office,off_peak,2965.55
2973.2,270,29.3,22.6,55.4,high,office,peak,3892.82
2116.9,135,24.2,17.0,54.9,medium,school,off_peak,2500.16
2401.4,73,33.4,19.7,53.3,high,retail,peak,2898.43
2891.1,304,35.0,17.5,53.7,low,office,off_peak,3857.45
1466.4,43,8.7,10.1,57.7,low,school,flat,1839.15
1725.3,297,23.2,20.5,65.3,low,hospital,peak,3223.47
4427.6,319,-4.4,14.0,57.4,low,school,flat,4666.51
2804.5,61,14.1,14.1,42.8,low,school,flat,2879.7
1584.6,23,23.5,18.4,50.3,medium,retail,off_peak,2031.09
2492.4,22,11.4,12.6,46.1,medium,hospital,peak,2524.68
2837.2,37,36.1,10.9,59.7,medium,retail,off_peak,2634.04
2744.0,212,37.8,13.0,54.3,medium,retail,flat,3360.6
1068.4,141,4.7,13.4,61.6,medium,office,flat,2109.68
2875.0,297,2.6,15.0,52.1,low,school,off_peak,3685.86
1950.1,250,12.1,13.8,61.6,high,hospital,flat,2879.09
1845.0,124,17.2,16.2,55.1,low,office,peak,2549.21
2430.6,81,18.3,14.6,51.3,high,hospital,flat,2594.34
2346.2,292,11.3,14.3,59.8,medium,office,peak,3321.81
3428.8,54,10.2,5.2,59.1,medium,school,flat,2679.24
2572.5,34,20.3,15.5,43.2,medium,retail,flat,2399.73
2195.5,250,4.6,10.9,38.6,low,retail,peak,3264.68
1962.8,196,11.4,14.9,25.4,high,retail,peak,2773.76
3567.4,95,21.2,16.5,61.0,high,retail,peak,3274.91
2697.7,287,21.5,17.3,54.9,low,retail,flat,3382.21
1486.2,53,12.8,15.7,62.5,low,retail,flat,2147.42
2894.9,63,16.6,15.2,62.9,high,hospital,off_peak,2956.61
2703.2,147,-2.1,9.0,46.8,medium,office,peak,2938.66
2892.5,72,13.3,8.0,58.6,medium,retail,peak,2797.76
2931.1,246,17.7,18.8,36.2,medium,hospital,flat,3410.91
4393.9,26,30.7,9.5,47.5,low,retail,peak,3518.27
2926.0,15,14.1,18.8,55.9,low,retail,flat,2869.71
2505.0,15,3.2,14.3,41.5,medium,retail,peak,2624.45
822.9,188,19.3,9.5,36.1,high,retail,flat,1670.6
2584.6,300,15.6,11.4,55.5,medium,retail,peak,3315.75
2080.8,65,3.1,11.5,49.3,high,hospital,off_peak,2554.91
2018.4,235,19.8,7.5,44.5,medium,school,flat,2463.12
2649.8,116,26.7,10.6,70.2,medium,school,peak,2670.85
2447.3,134,7.7,5.6,31.3,medium,retail,flat,2505.09
1800.7,295,38.0,18.5,57.2,medium,retail,off_peak,3266.44
2018.1,52,28.6,18.6,44.0,medium,office,flat,2349.84
2493.6,112,1.6,17.5,78.5,high,hospital,off_peak,2941.38
2513.6,133,22.0,13.5,60.0,high,school,peak,2718.93
2364.3,141,4.2,6.9,66.9,low,school,flat,2753.21
3509.3,114,38.0,18.1,64.0,high,retail,flat,3643.57
3530.2,40,14.6,7.9,68.7,low,retail,peak,2916.32
1315.3,126,38.0,13.2,49.2,medium,retail,flat,2205.97
556.3,73,18.3,17.4,49.7,medium,hospital,flat,1509.73
1740.7,155,29.5,10.0,46.5,high,hospital,off_peak,2179.59
2410.5,56,4.9,12.9,43.2,medium,hospital,peak,2786.72
2254.2,285,8.4,15.9,57.6,medium,hospital,flat,3226.86
1595.7,167,16.6,22.7,42.3,low,retail,off_peak,2746.42
3048.6,90,3.1,17.0,41.8,medium,school,flat,3329.2
1923.5,256,17.3,11.6,47.6,high,retail,off_peak,2593.8
2617.5,304,22.4,7.5,70.7,low,retail,flat,2936.44
1365.8,234,32.9,9.0,45.2,low,hospital,off_peak,2283.31
2730.4,181,29.9,8.3,53.1,low,hospital,flat,2809.42
2067.9,288,23.2,13.9,53.0,medium,office,off_peak,3024.49
3062.2,173,0.6,6.4,58.8,medium,office,flat,3100.61
3006.3,18,23.6,21.9,63.4,high,retail,flat,3184.29
3323.8,35,26.4,12.8,62.1,low,retail,off_peak,2868.17
2280.5,247,15.3,16.2,64.9,low,hospital,flat,3388.74
1514.8,267,12.6,18.2,52.1,high,school,off_peak,2820.91
2129.7,37,24.1,19.0,45.9,high,hospital,off_peak,2415.98
3286.8,162,24.1,14.3,71.9,low,hospital,flat,3456.14
2612.3,257,24.2,9.1,62.3,medium,office,off_peak,2922.45
801.8,269,17.6,13.9,41.8,medium,retail,flat,2094.59
3265.1,174,12.9,13.4,77.2,medium,hospital,peak,3499.15
3933.2,92,17.9,12.4,44.9,low,school,peak,3450.75
1784.2,124,9.0,10.6,50.9,medium,hospital,peak,2275.94
1458.3,262,16.6,9.8,56.6,low,office,flat,2560.55
2198.2,146,28.9,15.9,53.5,medium,retail,off_peak,2719.35
1621.6,171,8.8,7.2,45.4,high,school,peak,2029.07
2893.7,55,26.9,16.7,47.1,medium,school,off_peak,2747.74
2809.9,266,21.1,12.6,41.8,high,retail,flat,3161.28
2628.5,246,9.2,18.4,61.2,medium,school,flat,3477.22
3101.8,213,2.8,15.7,76.4,high,office,off_peak,3579.45
400.0,239,11.0,7.0,46.1,medium,school,off_peak,1681.66
2956.7,314,11.7,13.0,32.4,medium,hospital,peak,3760.47
3146.1,161,19.8,16.2,32.9,medium,office,flat,3130.46
2232.8,62,8.9,12.7,50.8,medium,hospital,off_peak,2512.38
2841.9,24,22.5,18.2,56.5,low,office,off_peak,2835.42
3437.8,38,26.1,16.0,54.7,medium,office,flat,3068.86
2330.5,49,4.7,14.5,40.4,medium,retail,peak,2581.35
2087.9,164,29.8,17.6,63.0,low,school,peak,3049.51
2029.0,91,26.7,12.9,40.7,high,hospital,off_peak,2371.74
4294.7,27,7.7,14.8,53.8,high,retail,flat,3558.8
2195.4,130,16.3,12.3,65.3,low,school,peak,2618.43
2130.1,215,28.2,17.2,42.5,high,office,peak,2946.9
707.5,299,19.5,15.8,59.6,high,school,flat,2219.79
1749.0,303,32.7,16.6,47.6,medium,school,flat,2949.06
2266.2,251,6.8,6.3,35.9,medium,school,flat,2623.68
2063.8,131,30.5,17.4,38.9,low,hospital,peak,2911.79
1223.7,148,4.1,13.7,47.9,high,hospital,off_peak,2196.63
2665.5,146,24.8,17.7,50.8,medium,retail,flat,2933.65
2362.8,244,11.7,19.9,47.1,medium,hospital,off_peak,3388.32
2876.5,223,27.6,24.0,53.1,high,retail,peak,3737.27
3618.5,181,33.0,15.3,63.3,medium,school,off_peak,3628.82
1376.8,71,4.4,6.7,56.2,medium,retail,peak,1661.15
3121.1,179,30.2,11.4,46.5,medium,hospital,peak,3350.26
3116.5,38,9.6,9.9,52.5,low,office,flat,2763.99
1502.6,90,29.3,12.9,56.2,medium,retail,peak,1945.41
1337.4,193,13.0,13.5,48.7,medium,retail,off_peak,2130.05
2598.7,245,13.3,19.0,58.4,medium,hospital,flat,3519.15
2729.5,184,2.4,21.9,58.8,medium,school,peak,3653.61
1743.3,61,26.7,14.6,36.5,high,retail,peak,2075.46
1189.1,71,26.4,9.9,41.0,medium,school,flat,1419.83
2894.1,258,21.1,20.9,54.8,medium,school,flat,3770.3
2448.6,41,9.3,8.8,61.0,medium,retail,flat,2355.92
2034.4,114,28.0,15.9,56.6,low,hospital,peak,2741.43
1621.6,248,23.4,12.5,66.0,medium,hospital,peak,2679.49
2192.7,257,18.2,17.9,52.8,medium,retail,peak,3258.81
4107.3,107,18.1,16.1,52.4,high,school,off_peak,3573.33
2298.4,149,7.6,20.8,45.6,low,office,peak,3329.89
2324.9,149,9.4,16.9,48.5,medium,school,off_peak,2914.29
2555.8,58,15.2,10.1,38.0,medium,hospital,flat,2467.8
1854.0,283,19.9,13.1,56.8,medium,school,flat,2732.54
3726.1,31,18.1,15.9,42.4,low,retail,peak,3361.5
781.3,205,-8.0,11.9,43.9,high,school,peak,2150.99
1994.0,277,27.9,18.6,46.9,high,retail,peak,3164.07
1755.8,261,26.0,4.0,61.6,medium,office,flat,2324.24
4102.6,116,15.5,24.0,45.8,low,school,flat,4130.12
2294.7,300,17.7,10.1,62.6,high,retail,flat,2921.33
1985.9,191,16.4,16.8,48.5,high,retail,peak,2994.41
2822.9,38,14.6,14.3,52.6,high,school,peak,2651.8
3105.3,127,17.1,16.0,55.8,medium,school,off_peak,3228.15
2289.2,256,26.8,11.6,59.4,high,office,peak,2867.95
2027.8,141,14.1,18.4,71.5,high,retail,peak,2801.57
1585.5,128,24.3,11.1,61.4,medium,retail,peak,2276.17
3574.8,42,22.7,14.4,62.1,high,school,peak,3086.64
2879.8,53,8.5,6.6,36.0,medium,office,flat,2536.55
3435.7,267,10.4,19.7,59.3,high,office,peak,4118.45
3738.8,219,16.4,18.3,60.8,medium,school,peak,3989.86
2290.4,27,23.5,20.4,51.4,low,hospital,peak,2577.74
2871.5,273,18.5,12.4,66.1,medium,school,flat,3351.26
1667.1,21,6.8,12.1,50.8,low,school,flat,1966.99
1457.7,142,26.9,4.0,51.1,high,school,flat,1767.67
2402.0,27,18.4,17.9,61.6,high,school,peak,2374.5
2323.0,200,9.7,7.9,59.2,medium,office,off_peak,2601.93
3301.0,143,30.9,8.8,61.8,medium,hospital,flat,2984.44
2955.0,169,11.5,15.0,55.1,medium,office,flat,3167.11
1054.8,95,22.9,12.8,56.6,low,retail,off_peak,1872.18
2320.4,145,20.4,9.7,63.3,medium,school,off_peak,2520.58
2426.3,254,10.3,13.9,62.6,low,hospital,flat,3337.51
2833.3,178,6.0,4.2,35.4,high,hospital,flat,2736.01
2599.4,30,19.1,12.1,61.6,medium,hospital,flat,2419.26
1346.7,48,14.2,17.3,50.8,medium,office,flat,1922.19
1549.1,146,25.3,7.4,51.4,high,office,flat,1689.7
2789.4,276,25.8,23.5,57.1,medium,office,off_peak,3752.22
3213.2,58,15.2,12.3,58.7,medium,office,peak,2954.97
2783.9,159,19.9,13.5,56.7,medium,retail,flat,2952.0
2002.5,240,29.6,15.5,52.4,low,school,off_peak,2966.85
2151.9,67,13.5,23.0,37.7,high,school,peak,2729.43
2626.6,121,14.3,22.1,64.3,high,hospital,flat,3026.83
1946.5,132,7.3,18.7,43.0,high,office,peak,2628.98
3566.5,80,10.9,24.0,34.8,low,retail,peak,3826.64
2904.0,307,14.3,15.1,57.3,medium,retail,flat,3554.68
2377.7,221,16.9,7.1,38.4,medium,hospital,flat,2739.46
1992.3,72,34.5,18.4,31.0,high,office,peak,2382.98
3039.1,181,17.9,12.4,58.2,medium,office,flat,3017.56
2966.7,31,25.4,11.1,55.8,high,retail,off_peak,2463.66
2737.2,183,-0.1,16.4,67.8,medium,retail,off_peak,3457.9
2972.3,72,38.0,16.8,50.4,low,hospital,flat,3162.74
1513.2,229,24.7,13.3,44.3,low,school,off_peak,2418.93
1080.5,56,21.2,10.6,58.8,medium,hospital,flat,1592.13
1607.7,314,17.8,11.3,55.0,medium,retail,flat,2596.89
2771.5,102,9.7,10.6,43.2,high,retail,off_peak,2675.05
2112.6,140,17.3,22.0,53.5,medium,hospital,flat,2811.13
3218.7,294,16.5,15.2,56.6,medium,retail,peak,3812.75
1014.9,319,36.6,15.6,52.5,low,school,off_peak,2743.98
2773.3,195,8.4,8.0,44.0,medium,hospital,peak,3118.41
2180.5,229,13.3,11.4,34.6,medium,retail,flat,2923.91
2560.9,64,33.3,15.7,49.5,high,office,off_peak,2462.33
2368.5,42,26.0,15.9,43.0,low,retail,flat,2443.99
2610.9,306,-4.5,15.5,53.5,low,hospital,off_peak,3709.73
2760.8,122,27.0,15.0,56.3,medium,hospital,peak,3048.85
2727.5,76,10.2,11.2,79.0,medium,retail,off_peak,2662.66
2914.4,10,18.1,19.4,62.9,high,school,peak,2983.39
1556.6,147,8.9,4.1,41.9,medium,hospital,flat,1957.42
3069.5,207,27.0,9.3,48.4,low,hospital,flat,3132.26
2052.2,183,3.9,9.2,51.2,high,school,flat,2422.36
1550.7,59,26.2,23.0,44.8,medium,hospital,flat,2318.1
3608.7,222,11.4,9.2,53.0,low,retail,flat,3725.19
1930.3,316,18.8,16.8,44.1,medium,school,flat,3097.41
2632.2,246,13.5,15.2,56.8,low,hospital,peak,3442.25
2898.1,138,14.7,17.7,36.9,medium,school,peak,3253.01
400.0,44,11.5,11.7,32.0,low,school,flat,1113.55
2401.3,133,23.2,24.0,56.9,low,school,off_peak,3244.6
416.4,99,22.0,13.0,60.4,high,school,peak,1468.4
3620.2,244,14.2,21.6,39.8,medium,school,peak,4093.06
682.8,283,20.2,9.0,55.9,high,school,peak,1927.53
2243.4,202,21.3,18.5,67.3,high,office,peak,2986.16
2369.7,123,12.4,13.1,62.2,low,school,peak,2654.23
1687.5,52,9.3,9.5,64.2,medium,hospital,peak,1989.02
1067.3,110,5.5,14.2,54.4,low,hospital,flat,2086.33
2739.4,206,12.5,19.0,64.2,medium,school,flat,3497.25
1988.3,255,17.2,19.4,47.7,medium,school,off_peak,2924.97
3882.0,262,12.9,6.2,51.5,medium,hospital,flat,3753.51
1927.8,291,10.1,10.4,54.4,low,office,off_peak,3056.75
2361.1,133,24.3,22.0,58.9,high,office,peak,2943.59
2984.2,143,30.2,6.7,55.6,low,retail,peak,2912.48
2178.5,41,12.9,22.0,31.7,medium,retail,peak,2923.74
1714.1,181,25.0,14.2,31.5,high,school,flat,2316.28
2004.3,179,23.3,12.5,46.6,medium,retail,peak,2707.63
2087.9,107,6.8,16.5,52.5,low,school,flat,2702.56
2645.3,55,11.7,12.0,39.7,high,retail,off_peak,2561.13
2167.8,36,12.3,4.1,43.7,low,school,flat,1864.66
2039.2,170,14.0,15.4,54.5,medium,office,peak,2645.04
2698.8,79,6.9,11.4,50.3,low,hospital,peak,3013.18
2960.7,47,-8.0,11.3,51.4,high,hospital,off_peak,2876.36
2717.0,267,23.4,15.6,57.7,low,retail,flat,3325.22
2131.4,41,11.9,16.9,51.5,low,office,flat,2408.19
2688.2,162,29.5,20.8,36.4,medium,retail,flat,3171.55
1701.6,188,2.2,4.9,58.1,high,retail,flat,2180.85
2193.9,122,29.1,13.4,20.0,low,hospital,peak,2659.25
2384.4,196,27.5,6.1,43.3,low,retail,off_peak,2819.08
2705.3,193,19.8,13.5,55.8,high,retail,peak,3004.42
2791.4,140,25.5,13.3,60.9,low,hospital,flat,3117.26
3055.1,166,28.1,19.0,71.7,medium,hospital,peak,3613.91
3534.6,176,17.1,13.7,58.7,medium,office,flat,3388.12
2215.0,186,18.0,18.6,61.4,high,office,peak,3040.35
1279.6,149,28.7,19.1,41.5,low,retail,flat,2372.3
2089.9,231,15.7,6.8,43.8,medium,hospital,flat,2602.64
2217.4,256,12.0,18.2,52.6,medium,school,peak,3399.61
3073.3,151,29.1,9.5,33.2,low,school,peak,3033.69
3140.7,299,14.0,10.1,41.9,low,retail,peak,3640.54
2320.0,18,19.0,8.2,77.0,medium,hospital,flat,2067.08
1686.5,104,5.9,17.8,40.3,low,office,peak,2649.42
2979.6,244,29.4,14.4,49.7,low,school,off_peak,3347.79
1896.4,311,4.9,20.7,52.9,medium,hospital,off_peak,3513.27
1874.7,301,23.8,13.9,52.7,medium,hospital,off_peak,2940.42
1502.4,110,10.3,13.8,65.7,medium,hospital,peak,2299.6
1942.3,305,23.5,14.6,52.0,medium,school,flat,2989.86
3200.9,192,21.3,8.1,58.4,medium,retail,flat,2969.46
3391.3,23,31.3,22.0,50.9,low,retail,off_peak,3441.87
2497.4,257,13.4,13.8,50.8,medium,school,peak,3291.95
2460.0,268,6.8,15.8,46.3,medium,hospital,off_peak,3383.82
3273.2,252,22.7,9.5,51.8,medium,school,peak,3412.07
3293.5,83,33.2,5.4,51.3,high,hospital,peak,2823.64
4355.4,171,13.8,14.0,39.0,low,hospital,peak,4130.22
2832.8,37,25.3,12.5,61.3,medium,hospital,flat,2629.82
1069.3,251,11.4,4.2,58.6,medium,school,off_peak,1967.24
2986.6,231,16.3,11.2,39.4,low,retail,flat,3251.99
2230.0,228,22.7,14.9,36.4,low,retail,flat,2998.29
1566.5,299,14.8,14.0,50.7,high,office,off_peak,2846.73
2764.2,146,23.3,4.0,47.9,medium,office,flat,2287.73
2853.1,243,27.8,19.3,48.1,high,retail,peak,3553.79
1271.3,235,5.2,13.5,60.8,medium,retail,peak,2473.08
2160.6,95,30.5,14.2,44.4,medium,retail,peak,2411.95
3267.4,240,24.6,17.1,43.4,medium,office,off_peak,3817.34
3248.1,266,25.4,13.6,48.1,high,office,peak,3557.87
2228.7,72,28.4,17.0,46.9,low,hospital,flat,2738.75
2512.3,68,15.7,21.3,66.7,low,retail,flat,2847.98
2275.5,127,17.0,9.6,66.3,medium,office,peak,2406.9
2436.9,280,19.8,24.0,60.7,high,retail,flat,3558.33
2061.2,183,11.8,15.2,55.0,low,retail,peak,2840.82
2376.6,253,13.4,19.3,50.1,low,school,peak,3294.41
2208.1,219,12.5,12.2,62.9,high,office,off_peak,2788.39
1367.1,124,24.8,24.0,67.3,medium,hospital,off_peak,2511.56
2212.6,154,28.5,12.2,68.1,high,school,peak,2426.99
3968.6,118,18.4,12.8,51.1,high,hospital,off_peak,3383.28
1746.9,171,17.3,22.4,59.6,low,hospital,off_peak,2883.16
3776.1,108,18.0,13.5,46.3,high,school,off_peak,3295.3
2869.0,25,30.0,17.9,60.5,low,hospital,flat,2851.89
3132.4,30,27.9,15.8,56.4,medium,office,peak,2851.89
1231.3,244,16.8,14.5,64.1,high,retail,flat,2325.68
