line_speed,temperature_c,humidity_pct,vibration_level,material_grade,shift,machine_age_years,operator_experience_years,quality_score
86.92,169.75,52.7,1.478,A,swing,13,5.1,51.0
89.54,186.13,30.94,1.838,A,day,17,13.8,57.56
73.16,179.51,60.53,1.506,B,swing,13,5.5,51.94
86.2,188.92,48.28,2.33,B,night,7,9.7,54.4
71.86,184.31,53.99,1.849,A,day,2,4.1,63.59
70.9,181.43,55.34,1.705,B,day,13,2.0,55.49
73.52,189.17,56.0,1.342,B,day,17,2.3,54.61
78.64,194.79,57.04,0.992,A,swing,10,9.4,59.71
76.63,192.88,50.31,2.264,B,swing,10,7.0,51.93
75.42,197.62,65.31,1.63,A,day,8,0.5,59.09
91.15,184.49,48.66,1.713,A,day,13,9.8,61.18
68.54,194.43,50.24,2.441,B,swing,8,6.1,48.95
76.39,184.26,31.59,0.698,B,night,11,5.3,64.08
91.89,198.98,36.83,1.824,A,night,4,5.4,60.84
74.04,205.75,28.63,2.035,A,swing,6,4.0,59.64
74.07,185.5,74.27,2.15,B,day,17,5.1,50.94
75.68,187.47,46.5,1.448,A,night,13,6.3,50.47
80.68,195.54,40.74,2.6,B,night,4,6.2,55.41
89.25,189.9,55.08,2.622,A,day,14,6.1,48.93
89.72,178.27,49.11,2.708,B,day,7,4.6,44.83
91.76,188.93,44.42,2.312,A,day,16,0.5,44.39
84.41,177.82,61.37,1.892,B,swing,3,7.2,59.08
87.51,182.06,58.29,2.567,C,night,17,4.2,33.27
71.45,175.59,39.44,2.045,B,swing,5,5.9,63.55
88.3,168.66,61.69,2.489,A,night,9,8.5,58.39
66.69,194.77,62.82,1.683,B,swing,5,10.7,61.7
65.47,187.53,65.76,2.422,A,swing,12,8.4,58.99
88.65,202.2,48.18,1.787,B,day,3,6.7,56.84
74.82,186.0,28.36,2.221,A,day,15,7.7,56.2
73.97,176.21,55.23,1.174,B,day,13,8.4,64.1
80.37,171.59,55.61,1.448,A,swing,12,2.6,64.24
85.25,196.44,59.45,1.814,C,swing,1,3.4,54.07
64.93,189.51,61.7,1.808,B,swing,16,3.2,51.33
76.8,190.0,18.0,1.629,A,swing,7,4.6,59.74
76.81,201.53,51.72,0.776,A,night,3,6.8,68.51
83.23,181.31,64.38,1.691,A,swing,11,3.2,52.03
68.87,191.29,53.96,1.81,A,day,10,9.1,59.69
92.64,193.55,58.64,2.89,B,swing,17,10.6,39.26
74.27,198.45,39.18,2.272,C,day,11,3.3,50.34
74.93,188.48,59.68,1.329,B,day,2,3.9,65.31
75.79,194.95,51.79,2.408,A,night,11,4.1,57.13
90.7,190.69,44.19,1.143,B,day,17,12.9,58.13
58.16,185.53,39.74,1.499,B,day,11,4.0,57.71
84.34,189.13,64.04,2.347,C,swing,12,2.0,45.15
82.21,198.4,51.94,1.479,A,swing,6,8.8,67.06
76.54,184.13,55.71,2.689,C,night,17,3.9,43.09
70.17,191.12,67.45,2.585,A,day,3,7.6,66.28
89.94,175.46,60.85,2.36,A,swing,6,0.5,52.71
102.91,186.98,61.16,2.414,C,day,13,8.6,47.63
70.52,191.08,47.66,1.503,A,day,15,3.9,62.84
73.59,196.1,45.0,2.309,B,swing,16,7.4,45.76
86.49,193.22,59.72,1.911,A,day,13,10.1,52.86
77.8,180.02,60.31,1.384,B,swing,11,2.7,56.29
76.61,190.47,67.9,2.539,B,night,1,3.2,48.47
65.88,179.18,50.72,1.959,A,day,17,6.5,61.64
76.59,205.34,72.15,1.368,A,day,11,5.1,55.98
82.23,180.14,51.84,2.207,B,day,13,4.1,48.43
91.46,186.21,32.68,1.732,C,day,12,6.9,54.05
79.96,179.68,61.26,0.962,B,day,10,10.7,60.65
92.9,188.83,67.23,1.858,A,night,13,2.9,44.24
75.0,188.92,38.83,1.767,B,day,13,5.5,56.38
80.35,174.79,57.48,1.643,B,day,8,11.8,62.97
83.7,175.04,50.2,2.031,B,day,13,3.6,47.9
86.9,182.22,50.94,1.536,A,swing,2,4.2,68.16
59.74,181.54,38.04,1.624,A,swing,13,6.5,66.46
71.83,202.81,51.78,1.08,A,night,1,10.6,69.58
92.96,200.6,61.3,2.501,B,night,13,3.8,39.03
72.28,171.93,67.88,2.476,B,swing,16,6.0,46.41
75.91,190.09,44.72,2.543,B,day,16,5.8,54.85
62.21,175.65,44.51,1.919,B,night,3,4.8,58.15
55.04,187.16,51.04,2.073,A,day,11,2.5,63.9
69.91,188.93,52.99,1.053,C,night,16,5.9,51.66
101.02,180.65,56.83,1.879,A,day,1,3.6,60.44
77.71,196.92,24.94,1.199,B,night,13,6.5,58.61
81.76,182.1,70.67,1.768,A,day,2,5.3,62.17
76.81,176.05,49.26,0.5,C,day,9,8.7,63.94
59.23,203.53,35.5,0.67,B,swing,6,6.6,71.86
63.79,190.03,64.72,1.01,A,day,14,6.7,65.04
82.25,195.07,61.01,2.491,A,swing,16,5.4,46.4
74.2,178.65,29.86,1.626,B,day,8,7.1,64.73
63.16,179.66,57.87,1.517,A,day,13,3.1,58.68
68.61,185.31,42.81,0.989,B,swing,3,4.8,68.25
57.91,181.89,37.08,2.41,A,day,9,5.6,61.92
85.32,189.32,63.62,1.866,B,swing,15,0.5,49.38
85.05,195.98,51.05,1.838,B,day,17,10.3,55.9
80.39,174.95,36.11,0.918,C,day,11,7.4,57.02
74.43,187.16,62.2,2.176,A,swing,16,5.4,47.65
68.78,190.9,48.65,1.324,C,day,10,7.3,60.83
87.36,185.58,57.96,1.713,A,day,15,11.0,62.39
93.91,189.96,37.88,1.581,A,day,8,0.5,57.65
69.14,182.25,48.42,2.512,C,swing,16,5.0,49.68
92.63,187.16,45.0,0.961,A,day,6,2.4,69.16
82.05,188.28,43.82,1.489,A,day,1,7.0,72.17
84.76,185.43,57.79,0.978,B,day,12,4.2,56.08
68.97,199.56,71.4,1.804,B,swing,17,10.5,50.21
91.05,186.54,58.52,2.358,B,swing,9,6.5,49.15
86.36,169.98,54.89,2.015,A,night,9,1.4,54.44
69.22,198.24,62.6,2.549,B,night,5,8.8,59.18
83.26,182.26,50.16,1.897,B,day,14,3.9,54.7
80.1,193.78,61.01,2.551,A,swing,4,6.8,57.61
81.35,190.68,79.99,1.71,B,night,1,8.7,58.67
81.8,195.05,61.59,0.796,C,day,5,3.9,59.36
75.72,178.89,65.7,1.7,A,swing,14,6.6,59.0
77.81,184.88,57.24,1.074,B,night,17,5.8,55.03
72.87,169.69,64.38,2.255,A,day,15,7.6,54.13
81.97,176.96,39.36,1.194,B,night,4,5.9,58.84
77.78,184.87,56.33,1.505,A,swing,1,4.2,70.05
52.6,182.19,56.92,1.69,C,night,12,6.8,52.26
68.75,193.09,45.86,2.034,A,night,10,5.2,57.91
72.21,183.74,41.77,2.369,B,swing,4,3.9,60.0
76.42,182.92,58.64,1.894,B,night,2,4.4,58.64
70.44,186.05,68.16,1.851,B,swing,9,4.5,61.04
80.54,178.31,64.73,1.572,A,swing,12,7.1,53.46
75.65,174.53,30.98,1.804,C,day,17,6.9,47.03
70.42,190.4,59.23,1.578,B,swing,4,3.3,61.82
63.09,190.78,45.6,2.855,C,night,4,7.0,53.94
62.23,197.34,49.44,2.638,A,swing,6,8.6,57.49
48.64,189.81,56.9,1.963,B,day,2,8.6,73.52
84.46,182.49,57.53,1.954,A,night,16,12.2,60.73
81.87,192.21,68.26,1.527,C,swing,16,7.8,49.78
73.32,187.01,57.25,0.5,A,swing,17,6.0,62.27
59.35,201.17,63.46,1.968,A,night,10,10.4,64.41
82.88,191.35,52.48,1.56,B,day,8,5.0,61.22
83.48,190.88,43.69,2.028,A,day,4,7.5,58.79
60.14,185.5,47.36,2.339,A,day,11,1.9,56.27
74.84,192.32,66.3,2.19,B,night,17,8.2,39.6
74.31,196.06,47.96,1.612,B,swing,14,7.6,54.28
79.59,190.71,41.27,2.753,B,day,1,0.5,54.25
88.55,172.42,62.61,1.364,A,night,4,3.6,62.6
92.16,180.98,49.66,2.198,A,swing,17,5.3,45.7
71.74,189.62,63.83,1.611,A,night,14,7.1,60.64
80.95,193.63,62.04,2.96,B,swing,13,6.4,46.56
54.86,181.29,80.3,1.922,A,day,17,0.7,48.39
88.3,162.82,40.48,1.764,A,day,16,12.5,58.61
71.87,179.02,58.15,1.562,C,swing,5,1.7,62.24
85.24,178.17,48.37,3.374,A,night,12,6.1,48.87
81.08,181.07,50.96,1.103,B,day,16,0.5,51.6
76.33,181.8,49.51,1.58,A,swing,7,11.9,69.9
72.56,175.46,75.19,1.767,A,swing,2,7.5,70.27
68.53,184.26,40.56,1.35,B,day,7,6.8,64.05
68.27,185.31,48.18,2.034,B,swing,1,6.8,65.41
70.51,183.28,46.79,2.543,A,night,9,7.0,62.04
81.05,192.67,49.59,1.435,C,night,8,4.5,52.05
78.71,174.64,47.39,2.188,A,day,9,7.7,63.15
76.88,172.38,57.5,2.09,B,swing,6,4.8,57.4
81.75,200.64,53.43,1.761,B,day,3,9.3,56.27
71.3,185.83,52.85,1.242,B,day,16,2.0,52.41
80.23,181.21,40.75,1.365,B,day,5,4.2,60.04
72.88,195.28,62.13,1.18,A,night,3,8.9,67.01
86.5,191.95,53.67,2.385,B,day,9,1.1,53.18
90.43,170.06,58.71,1.106,C,swing,4,3.7,56.71
65.79,194.12,44.72,1.825,A,swing,5,3.1,66.43
86.05,182.93,41.05,1.445,A,swing,3,3.8,63.71
67.72,188.74,47.36,2.775,A,swing,17,7.2,56.37
72.42,192.19,46.9,0.921,A,swing,11,1.8,63.4
95.71,198.94,43.13,2.101,C,night,7,8.8,48.62
78.76,175.62,32.95,2.736,B,night,12,8.3,50.91
72.07,199.63,49.62,1.554,C,swing,9,9.8,58.0
66.9,187.58,52.42,1.637,A,swing,4,4.2,70.67
93.09,199.3,52.33,2.281,A,day,7,3.9,55.77
75.69,188.61,35.64,2.072,B,night,9,3.9,51.58
73.84,173.03,54.35,1.796,A,day,12,15.5,68.32
77.05,179.28,56.32,1.88,C,swing,10,1.5,45.5
72.74,194.42,43.57,2.295,A,day,1,10.3,69.25
73.1,193.92,62.34,1.992,C,day,12,8.2,50.72
69.76,173.79,77.87,1.223,A,swing,17,0.5,53.38
100.43,195.98,58.2,2.045,B,night,12,4.2,41.01
78.72,190.58,58.84,1.274,A,night,14,2.6,49.78
80.18,186.99,51.95,1.585,B,day,3,7.9,65.75
64.2,188.06,54.76,3.088,A,day,12,3.9,54.56
85.38,188.08,63.28,1.841,A,swing,5,4.3,61.12
94.44,186.03,57.8,2.489,A,day,5,4.1,58.87
73.17,178.45,67.36,2.784,B,night,3,4.6,49.67
91.78,183.91,45.89,1.434,C,swing,5,13.5,64.24
61.18,174.54,37.06,2.034,B,night,15,1.8,50.76
67.71,185.23,70.39,1.381,B,swing,7,1.3,60.69
83.65,190.7,32.72,1.511,A,day,7,3.5,64.71
75.6,180.28,39.27,1.882,A,night,7,3.5,58.76
78.14,185.61,31.78,0.636,A,night,15,4.1,66.61
78.96,192.31,37.9,1.337,B,day,14,4.4,53.58
75.96,177.83,69.28,1.119,B,day,15,3.6,48.99
85.18,187.88,56.14,1.303,C,day,11,0.5,50.34
82.46,180.73,18.0,1.086,A,night,11,6.2,66.37
73.69,205.51,51.43,1.756,A,night,15,3.1,55.24
93.44,184.42,62.2,2.483,A,day,6,4.4,53.26
80.89,190.1,46.11,1.945,B,night,13,8.0,52.0
71.12,187.66,48.29,1.062,A,day,10,2.0,58.49
78.0,163.64,31.7,1.628,B,swing,11,5.8,46.01
75.96,172.19,59.23,2.322,B,day,12,3.5,48.8
65.6,178.23,53.27,2.549,B,swing,16,6.7,48.28
77.09,185.68,42.54,1.905,A,night,6,3.5,56.4
84.77,194.91,46.82,1.967,B,swing,16,9.0,44.35
60.83,187.31,51.26,1.424,B,day,3,2.1,61.38
66.15,185.89,65.67,1.795,B,day,15,6.5,59.74
71.97,180.7,33.94,3.212,B,swing,14,0.5,41.02
76.1,198.74,49.42,1.16,B,swing,7,5.8,58.37
78.2,198.57,49.48,2.703,A,swing,5,5.3,55.71
69.12,188.94,56.22,2.448,A,day,1,11.8,65.05
71.06,190.05,40.69,2.26,A,swing,6,1.7,61.74
65.06,187.53,61.87,1.472,B,day,10,9.7,63.97
79.04,188.68,78.33,1.078,B,day,11,9.1,64.83
84.54,183.04,40.05,2.056,A,night,9,7.6,62.91
85.67,193.97,52.13,2.809,A,day,14,2.9,50.78
90.44,183.64,62.96,1.943,A,day,3,5.1,52.78
86.39,199.16,52.06,2.876,B,day,7,5.5,45.94
82.92,184.57,33.51,1.814,B,night,9,5.9,51.14
60.9,192.88,56.73,1.521,A,day,16,5.1,60.78
76.12,166.44,53.0,1.708,B,swing,14,5.8,51.54
58.58,201.64,54.8,2.122,A,day,1,9.7,70.07
70.75,177.45,44.96,2.202,A,night,12,5.1,50.55
78.92,194.42,66.01,2.75,A,day,2,3.0,61.04
94.9,177.17,45.03,2.618,B,day,3,7.4,53.76
75.25,168.19,34.61,2.644,B,swing,5,3.6,52.7
75.12,190.42,70.02,1.496,A,day,10,8.8,59.91
99.03,185.58,39.59,0.7,A,night,7,4.0,59.88
78.86,200.25,44.42,1.731,B,night,8,4.5,58.4
71.8,185.89,52.62,2.018,B,day,2,5.8,65.22
82.06,197.53,58.15,1.752,A,day,12,12.4,64.61
76.54,163.57,57.67,1.877,B,night,16,6.1,47.81
83.96,193.52,43.7,2.425,C,swing,13,4.7,46.93
82.05,199.02,45.8,1.966,A,day,8,6.3,58.23
76.8,190.37,49.18,1.985,B,day,9,5.6,53.0
63.33,185.9,42.36,1.557,B,day,11,7.6,58.99
93.68,191.36,40.09,1.852,A,swing,8,11.7,66.23
73.8,178.5,57.32,2.813,A,swing,17,5.1,53.87
90.86,184.15,65.34,1.811,A,night,6,4.5,57.15
77.23,180.39,52.82,2.466,A,swing,17,4.8,53.69
69.0,188.95,52.35,2.082,A,swing,1,3.4,65.67
65.89,173.54,23.04,2.742,B,day,4,6.3,58.85
79.72,204.36,57.4,2.213,A,day,11,9.6,53.02
61.17,185.94,66.75,1.319,B,night,16,7.1,54.27
91.55,178.31,57.35,1.932,A,day,4,4.8,57.0
71.34,173.73,48.7,1.808,A,swing,15,11.7,56.09
74.56,186.13,43.19,1.552,A,day,1,7.7,71.36
86.02,179.94,37.25,2.49,C,day,16,1.8,40.27
64.49,178.39,51.89,2.101,A,swing,2,11.3,67.74
75.79,195.77,40.7,2.173,B,day,8,9.1,57.75
67.06,190.8,58.31,2.081,B,night,12,8.6,55.99
62.23,195.17,85.0,1.524,B,swing,1,5.2,64.68
65.95,193.37,64.3,1.598,A,night,8,8.2,61.36
94.06,185.16,65.43,1.83,A,swing,8,5.6,57.4
69.86,171.22,28.27,1.991,B,day,1,0.5,57.35
90.3,185.14,66.4,1.5,A,day,17,8.5,55.01
74.48,179.1,61.52,1.872,A,night,12,1.6,52.81
76.58,178.63,67.96,2.164,A,swing,16,6.5,56.52
59.12,180.77,41.85,2.164,B,night,5,1.7,59.11
80.13,174.52,70.36,1.083,B,swing,6,5.4,62.51
89.74,182.57,39.99,1.962,A,night,1,3.0,56.31
86.18,183.64,55.84,1.788,A,swing,12,10.7,61.74
66.73,168.01,46.45,1.975,A,night,1,12.6,72.93
64.74,183.49,53.99,1.239,A,day,4,8.3,74.47
83.75,172.81,61.28,1.767,B,day,3,9.5,66.53
88.71,178.28,61.96,1.677,B,day,12,4.9,54.51
61.71,210.99,81.98,2.811,B,swing,7,8.2,51.63
64.71,185.73,47.79,1.75,A,swing,14,6.0,60.88
66.59,189.99,47.92,2.011,B,day,5,0.5,57.15
88.17,169.79,53.41,2.029,B,day,14,3.1,45.24
75.25,189.7,30.63,2.85,B,swing,8,1.6,47.68
90.2,192.71,58.93,1.677,A,night,11,3.6,54.16
84.27,191.71,54.92,1.821,B,day,11,6.0,52.95
81.32,185.94,81.38,2.198,C,day,3,9.5,61.67
85.92,179.61,40.42,1.443,C,day,4,8.1,57.38
69.3,190.74,50.95,1.918,A,night,17,2.8,54.41
68.93,194.75,57.95,1.405,A,swing,12,8.2,63.69
64.63,186.82,59.49,1.701,A,day,12,8.5,62.58
60.49,177.66,51.78,2.147,A,swing,8,6.0,60.26
49.16,191.09,44.81,1.101,B,day,15,9.8,63.44
86.12,184.14,46.84,2.24,A,day,8,2.7,64.11
74.14,196.96,55.16,3.046,B,swing,14,3.5,49.76
68.83,201.49,33.9,1.79,A,swing,12,2.4,62.36
82.91,188.92,60.86,1.901,C,day,13,11.4,50.61
91.92,197.23,36.0,1.775,A,day,16,5.2,51.65
76.25,195.24,53.61,2.288,A,day,16,0.5,45.61
98.64,171.13,56.45,1.791,B,day,10,6.0,49.19
71.44,186.64,60.31,2.315,B,day,11,3.9,58.47
75.26,178.44,51.44,3.254,A,day,9,5.7,56.1
81.55,187.82,55.08,1.74,A,night,2,6.4,63.97
72.77,187.85,41.57,1.509,C,night,11,3.2,53.17
76.78,168.43,43.42,1.049,B,day,1,2.6,64.82
75.97,192.36,65.63,0.938,A,night,16,2.2,55.45
86.93,185.15,61.23,1.076,A,swing,7,2.1,60.56
86.74,182.55,47.93,3.233,A,day,13,7.0,45.44
67.13,200.31,57.43,2.013,A,night,12,5.4,55.62
76.69,192.54,65.04,1.224,A,day,7,4.4,63.75
75.0,181.12,62.85,1.461,A,swing,13,9.3,61.07
77.63,189.36,56.71,0.671,C,night,9,4.2,57.68
80.55,167.17,45.08,1.926,C,swing,3,5.9,52.71
76.3,169.27,37.13,2.185,B,day,3,3.8,56.61
84.91,190.48,35.8,1.132,B,day,6,4.8,58.62
86.35,193.47,52.95,2.433,B,night,2,3.2,51.38
79.07,173.27,54.35,1.299,A,night,13,7.1,56.03
66.91,180.05,45.89,1.147,B,day,12,3.8,59.32
72.09,195.28,28.35,1.876,A,swing,8,14.5,65.48
71.93,184.8,65.31,2.003,C,swing,16,7.0,50.95
83.97,177.22,48.18,1.745,B,night,8,11.2,58.38
83.2,195.26,83.8,1.887,B,night,3,7.0,52.56
88.2,189.6,55.98,2.115,B,day,7,5.2,53.59
87.5,201.98,34.25,2.195,C,swing,13,5.9,53.22
63.75,190.09,62.75,2.404,B,swing,2,9.8,59.87
90.41,184.52,60.97,2.165,B,day,7,9.2,55.17
92.28,178.51,55.52,1.636,B,day,8,5.1,57.49
66.63,191.99,66.2,1.616,C,day,3,7.3,59.74
80.2,169.76,59.86,2.524,B,swing,17,3.6,44.3
76.83,174.37,66.49,2.313,A,night,1,0.9,54.88
68.25,179.34,62.97,2.253,A,day,15,2.4,47.89
105.71,187.86,52.41,1.392,B,swing,9,9.8,56.22
87.45,199.67,45.38,2.169,A,night,11,1.0,44.72
61.62,184.92,51.72,0.5,B,day,16,5.4,64.75
84.98,195.76,62.29,2.059,B,day,12,8.4,58.2
90.58,176.83,83.66,1.199,A,day,2,7.8,64.86
94.02,187.98,48.93,1.301,A,day,16,3.0,55.71
87.36,194.72,67.1,1.653,C,day,5,10.0,59.4
75.65,193.34,38.57,1.039,B,night,14,6.0,50.64
80.68,182.79,41.52,1.077,B,day,11,6.7,60.98
71.44,185.54,39.42,1.751,B,night,14,6.3,55.49
76.78,185.91,37.4,1.315,B,day,16,10.3,63.0
59.26,196.38,62.25,1.786,B,day,14,9.6,60.32
89.29,179.12,63.59,1.725,A,day,2,8.3,63.22
71.91,193.02,30.42,1.725,B,swing,9,10.0,62.36
72.33,180.56,45.23,2.008,A,night,5,4.0,58.35
90.8,199.77,63.49,1.749,C,swing,8,5.8,52.4
64.55,189.54,54.59,2.139,B,night,16,9.4,47.78
95.36,196.95,50.52,1.146,B,night,5,5.0,56.05
97.18,169.37,85.0,1.437,B,day,10,6.3,52.48
84.83,194.46,66.81,1.763,B,swing,13,4.9,53.05
64.93,187.2,66.79,1.843,A,day,14,2.4,59.44
60.98,177.69,51.6,1.858,A,day,5,0.5,60.45
73.79,179.14,39.14,2.39,A,swing,15,4.7,54.58
72.11,181.23,54.63,1.701,B,day,8,4.7,56.24
76.39,182.72,31.53,1.563,B,swing,9,6.7,61.14
95.24,188.8,73.04,2.325,B,day,17,7.2,52.92
93.72,189.71,44.83,1.364,B,day,4,6.4,65.11
71.96,190.5,45.66,1.484,A,day,7,3.9,61.14
86.75,180.0,71.15,1.489,B,day,14,3.2,48.12
75.72,174.97,56.75,1.939,B,day,12,9.1,55.27
79.9,189.45,30.05,1.697,B,night,13,9.1,57.95
69.11,205.07,48.75,2.811,B,night,6,9.7,56.65
82.79,185.34,55.18,2.931,B,day,7,7.8,51.95
75.09,189.78,47.48,2.735,C,day,5,2.3,53.63
89.04,187.77,40.52,1.191,A,day,1,9.3,67.88
92.07,190.75,61.9,2.516,B,day,2,5.1,50.67
70.59,191.45,66.38,2.885,A,day,1,8.6,58.81
71.82,194.4,54.52,1.665,B,swing,16,10.5,55.08
73.1,181.51,59.3,1.59,B,swing,1,9.9,61.63
83.54,183.36,55.45,1.609,B,day,12,8.3,54.21
68.96,180.95,65.42,2.036,C,day,8,9.4,53.44
90.8,188.88,58.21,0.876,B,day,7,0.5,58.3
82.83,202.29,44.88,2.385,A,swing,13,4.0,55.53
69.09,187.08,42.7,2.45,B,swing,14,8.2,53.27
78.94,177.63,53.95,1.184,A,swing,5,7.8,66.19
75.19,180.31,57.87,1.387,A,swing,3,10.3,73.84
79.07,180.76,40.48,1.944,B,day,17,6.3,52.53
83.6,190.49,29.43,2.299,C,night,12,8.0,51.48
63.84,183.88,56.2,1.747,C,day,2,6.6,60.94
90.68,194.07,55.58,2.35,C,swing,4,5.3,55.88
74.09,189.43,55.01,1.879,A,night,8,2.4,56.54
82.61,167.04,59.36,2.057,B,swing,11,2.9,50.26
91.68,189.95,41.24,1.319,A,day,1,5.4,67.56
88.49,183.96,49.27,1.5,A,day,10,4.4,57.48
76.28,217.15,46.13,2.17,A,swing,11,8.8,51.99
76.82,189.51,43.3,1.668,B,day,6,4.1,61.9
70.56,198.35,46.95,2.529,B,swing,9,2.4,49.45
89.77,188.94,58.39,1.792,A,swing,11,10.6,55.88
65.98,194.25,46.84,1.129,A,swing,9,7.1,65.37
84.72,172.33,71.41,1.975,C,swing,5,4.5,47.45
61.47,182.85,40.23,2.286,C,day,1,2.8,57.41
65.28,194.89,47.26,0.986,A,night,5,7.1,68.35
94.13,180.72,53.42,1.307,A,day,2,4.5,63.11
84.86,191.06,21.96,1.175,A,night,10,9.4,64.39
72.84,188.98,63.07,1.683,A,swing,12,1.0,56.18
70.88,183.33,64.19,1.065,B,night,1,3.4,65.73
64.88,186.48,70.15,2.144,C,night,4,1.9,45.0
60.16,183.43,45.62,2.207,A,swing,10,5.9,65.78
59.22,188.31,44.55,1.916,B,day,1,7.3,68.92
53.34,177.08,47.42,2.048,B,swing,16,5.0,61.3
71.89,176.85,49.6,1.493,C,day,3,2.5,56.1
76.31,197.61,58.63,1.956,A,day,1,3.1,64.03
80.2,186.39,55.02,1.903,B,swing,2,3.4,55.51
78.98,200.07,67.35,1.787,A,day,12,3.0,48.95
59.01,184.19,49.58,1.759,A,day,10,0.5,63.62
59.67,193.89,58.39,1.363,B,night,4,4.7,60.01
79.67,179.95,54.53,1.996,A,night,7,0.5,47.15
93.13,188.91,49.26,1.607,B,day,12,4.8,51.79
67.57,184.81,67.22,2.129,A,swing,9,1.5,55.82
78.79,191.66,53.96,1.289,A,day,1,3.0,63.37
64.77,188.48,44.49,1.254,A,swing,1,8.6,69.72
78.56,184.05,60.07,2.749,A,night,12,9.3,59.25
90.05,191.4,48.02,1.146,B,swing,11,5.5,54.87
76.92,174.15,55.78,1.336,A,swing,8,9.2,59.55
57.49,175.72,42.64,1.392,B,swing,9,7.2,60.41
77.56,181.96,40.93,0.99,A,day,13,4.2,64.15
74.39,192.0,41.78,0.587,B,day,13,11.2,63.17
74.96,181.18,38.82,1.409,B,swing,9,3.4,59.94
77.41,177.01,57.04,2.485,B,day,5,3.6,53.51
94.01,190.88,46.57,2.347,A,day,15,1.8,38.89
76.67,192.26,69.23,1.169,B,day,6,2.0,52.22
63.01,190.41,54.7,1.544,B,night,12,8.2,54.01
75.31,169.47,35.95,1.451,B,day,9,0.9,54.81
95.48,183.13,57.03,1.523,A,night,5,0.5,51.2
81.35,187.04,53.33,1.828,A,swing,13,6.0,59.64
73.32,178.94,33.87,1.504,A,day,12,5.7,65.21
65.38,197.8,53.7,1.289,B,night,11,4.0,54.43
70.57,178.33,31.95,0.886,A,day,9,6.2,68.59
75.5,199.76,36.65,2.631,A,day,12,9.5,53.54
86.57,189.67,54.91,2.204,B,day,8,3.3,48.52
86.71,183.87,55.8,1.738,B,day,7,12.1,59.82
74.5,176.5,33.67,2.277,B,swing,8,7.7,55.42
67.76,177.26,63.98,1.688,A,night,11,0.5,51.13
69.51,184.96,55.26,1.992,A,swing,9,6.2,59.16
68.41,184.24,54.24,2.353,C,day,13,8.2,56.5
78.08,187.96,77.13,1.975,B,day,9,2.6,52.43
82.21,197.86,57.36,1.962,A,swing,6,3.3,54.9
79.85,184.98,66.2,2.548,B,day,16,8.3,50.62
70.08,197.84,62.01,2.383,A,day,12,11.6,58.63
77.82,187.61,45.53,1.722,A,swing,9,5.8,55.35
68.25,196.6,37.68,1.769,B,day,1,10.0,66.27
88.09,206.2,30.11,1.452,B,swing,16,4.1,49.04
68.33,185.04,43.27,1.691,A,day,11,2.0,57.6
74.69,176.23,59.05,0.947,B,day,16,4.4,50.05
90.1,201.31,62.12,2.293,A,swing,3,8.9,61.17
87.79,203.28,36.9,2.18,A,swing,6,8.3,56.35
76.25,181.85,50.1,2.28,A,night,11,11.6,53.47
81.4,178.45,52.25,2.517,C,day,17,6.9,44.02
76.45,193.9,53.08,2.372,B,swing,1,8.2,57.37
60.62,184.08,58.19,2.716,A,day,13,3.2,52.74
68.06,171.59,39.25,1.933,B,night,7,3.4,58.08
78.12,184.26,61.41,1.668,B,day,11,9.5,58.43
59.21,192.42,70.79,1.771,B,day,11,8.1,64.46
80.25,194.52,51.1,1.427,A,day,8,2.0,56.03
85.59,182.74,46.44,2.567,A,day,4,3.7,58.17
82.16,188.36,54.6,1.314,C,swing,3,3.6,64.37
69.76,193.95,62.99,1.02,A,swing,10,6.3,66.98
88.85,187.03,66.0,2.904,A,swing,7,7.6,55.08
80.97,192.72,67.99,2.17,A,day,3,10.5,56.81
84.31,177.28,49.44,2.913,A,day,10,4.5,47.08
69.35,180.12,50.31,1.925,A,night,11,6.0,57.08
72.77,186.97,34.67,2.497,B,night,16,4.0,51.81
62.74,187.1,43.21,2.369,A,day,8,10.2,66.14
84.67,178.67,65.8,1.728,C,swing,11,5.5,49.59
75.52,202.45,49.91,1.786,C,swing,5,5.3,53.89
82.28,180.45,60.05,2.12,C,day,3,12.2,63.57
74.17,182.51,29.48,1.188,C,swing,16,8.3,60.12
92.1,191.52,51.83,1.744,B,night,14,3.5,43.7
65.58,193.01,54.11,1.363,B,day,13,12.7,67.07
65.76,179.43,64.89,1.162,B,day,12,6.2,52.91
82.24,184.92,69.57,1.124,A,swing,6,5.8,69.78
82.78,179.55,50.13,1.744,B,day,12,6.9,54.06
69.54,208.68,47.75,1.913,A,swing,5,7.8,65.16
74.89,179.98,65.2,1.859,B,swing,5,3.0,55.14
95.87,179.68,53.48,1.65,A,day,17,11.4,53.93
71.22,175.38,56.48,1.959,A,day,12,3.2,57.13
70.13,184.87,49.29,1.908,C,night,5,9.0,60.66
90.28,188.36,35.35,1.594,A,night,12,1.3,50.46
76.79,182.37,45.17,2.043,A,day,3,5.2,60.94
80.22,190.82,47.64,1.757,A,night,16,9.8,52.5
75.15,185.05,63.25,1.427,B,swing,12,6.2,64.45
74.8,179.34,24.16,1.906,A,day,8,14.8,67.79
48.99,182.15,46.67,3.1,A,swing,1,6.1,62.49
60.88,195.33,77.19,1.404,B,night,17,5.0,53.96
74.74,188.76,65.53,1.817,C,night,1,8.3,57.63
