distance_km,package_weight_kg,weather_index,route_complexity,warehouse_load_pct,driver_experience_years,vehicle_type,city_type,delivery_hours
20.22,0.42,52.8,7.3,80.2,7.9,van,urban,5.99
18.05,9.18,52.7,1.9,47.5,4.9,van,urban,5.35
38.52,2.15,82.2,8.5,74.8,8.9,truck,suburban,8.49
21.23,7.46,20.7,3.5,69.3,7.8,truck,suburban,3.93
21.2,17.6,52.9,6.4,62.3,2.1,van,urban,6.63
5.1,3.57,65.1,6.6,64.7,7.5,bike,suburban,4.35
33.55,8.67,63.9,7.1,68.1,0.2,van,urban,6.92
19.4,10.26,7.3,6.6,66.7,3.0,bike,suburban,5.3
38.45,9.55,20.1,3.6,61.3,5.7,van,suburban,7.01
8.01,2.98,89.5,5.5,59.7,6.0,van,urban,3.63
38.71,13.58,43.2,7.0,57.1,7.3,van,suburban,7.16
31.63,3.05,21.4,10.0,46.6,3.6,van,urban,6.82
25.1,10.52,44.4,7.2,61.2,8.5,van,suburban,5.87
7.04,7.3,29.7,7.1,79.5,4.6,bike,urban,4.79
8.0,8.27,79.5,8.3,93.5,5.9,van,urban,6.12
19.64,5.37,61.4,2.6,67.9,6.5,van,urban,5.06
29.82,2.0,47.4,6.7,90.9,8.4,van,urban,6.26
6.35,7.98,19.3,8.5,90.1,5.1,van,urban,5.55
17.24,11.29,62.2,3.8,71.0,1.9,bike,urban,6.35
13.75,8.27,42.7,3.3,78.4,9.2,bike,suburban,5.71
19.87,4.41,52.7,6.7,63.2,4.3,van,suburban,6.6
23.18,10.2,67.2,4.3,55.6,2.0,van,urban,6.41
18.33,11.24,55.9,10.0,40.9,8.6,van,suburban,6.58
22.15,7.11,23.1,5.4,84.4,7.8,truck,suburban,5.78
25.9,12.31,33.1,6.9,48.5,0.7,van,urban,7.46
12.23,7.66,28.2,6.5,38.6,3.3,van,urban,5.22
38.91,7.77,49.6,4.4,49.4,3.8,bike,urban,8.1
24.99,4.41,33.9,3.5,69.7,5.2,van,urban,7.0
23.72,2.81,27.8,7.0,32.3,0.2,van,urban,5.79
55.78,0.36,36.5,7.2,59.9,3.7,bike,urban,10.42
4.48,7.04,29.1,6.2,67.1,0.4,bike,urban,4.22
21.64,14.75,11.6,6.4,34.9,6.2,bike,suburban,5.9
54.18,14.88,41.7,4.4,68.0,10.7,van,suburban,9.45
15.91,3.81,48.3,7.1,49.8,3.2,van,urban,5.71
22.56,10.85,19.6,4.6,44.6,4.9,van,suburban,5.48
25.31,8.11,53.8,4.8,55.6,9.4,van,urban,6.52
46.71,4.22,63.9,5.3,73.8,5.8,van,urban,8.07
42.68,7.66,63.3,4.0,45.1,6.7,bike,urban,10.63
35.46,13.15,34.9,5.7,79.2,13.7,van,suburban,6.47
16.7,10.21,59.4,3.0,61.6,4.6,van,suburban,4.51
3.38,8.52,31.2,8.4,53.7,3.1,van,county,3.72
26.99,11.07,45.6,3.2,63.5,2.2,van,urban,6.74
17.68,9.18,13.3,1.0,61.9,8.7,bike,suburban,3.93
5.13,0.57,18.3,8.6,68.8,8.2,bike,suburban,3.34
16.77,3.75,40.9,7.7,31.8,3.8,van,county,4.13
45.85,3.65,32.9,3.2,78.9,4.2,van,urban,8.42
30.27,10.38,47.8,8.4,51.5,5.5,van,urban,7.76
19.72,3.13,55.7,6.6,66.5,3.3,bike,urban,6.37
27.32,0.33,0.4,4.7,44.5,5.6,van,suburban,5.92
20.11,3.0,25.5,4.4,70.4,6.7,van,county,4.88
10.31,4.39,56.7,6.2,42.5,5.7,truck,urban,4.29
8.91,5.48,57.6,4.4,64.5,7.5,truck,urban,4.87
37.33,9.64,9.5,6.6,95.4,12.0,truck,urban,8.09
13.44,7.81,42.0,5.0,52.4,9.2,bike,county,4.93
22.78,0.54,55.6,1.7,49.5,5.5,bike,suburban,3.62
36.25,12.52,38.8,6.9,53.3,9.3,bike,county,8.23
34.83,7.37,50.7,7.8,90.5,10.6,van,urban,9.42
6.38,11.19,35.9,2.5,65.0,1.3,van,suburban,2.31
13.8,11.85,33.2,5.5,76.4,12.6,van,county,5.34
17.73,0.77,34.9,7.0,62.6,5.4,van,urban,5.75
34.06,11.05,26.6,7.5,76.3,8.6,bike,suburban,8.22
13.65,10.73,67.9,5.1,38.1,10.3,van,suburban,3.87
19.42,5.98,44.3,1.6,49.8,1.9,van,suburban,4.82
12.35,0.2,82.1,5.4,75.9,6.7,truck,urban,3.96
23.07,1.03,16.1,5.5,47.4,13.4,van,suburban,5.35
21.38,11.82,49.0,3.7,47.0,5.8,van,suburban,4.53
20.99,12.21,45.0,4.6,47.6,6.1,truck,urban,5.05
25.51,7.88,58.4,2.7,16.6,6.2,van,county,5.49
18.97,5.04,28.6,7.7,65.7,5.3,van,urban,5.89
17.73,4.05,56.2,7.3,54.5,8.1,bike,urban,5.39
28.61,0.2,40.6,6.7,64.9,9.5,van,suburban,5.56
10.76,4.08,72.4,3.5,54.2,2.1,van,urban,4.35
20.37,9.85,77.7,5.9,73.9,3.5,bike,urban,7.15
38.33,12.09,64.2,7.1,58.0,9.4,truck,suburban,8.92
11.82,3.93,62.1,4.7,85.5,5.7,van,urban,5.58
36.58,2.02,75.5,10.0,73.8,6.6,van,county,9.0
37.05,5.39,54.0,8.4,89.4,7.0,truck,suburban,9.14
18.95,6.25,50.9,6.4,83.3,5.5,van,suburban,5.06
28.3,4.58,53.1,3.2,90.7,10.0,truck,county,6.1
19.76,4.92,62.0,5.6,98.0,1.4,bike,suburban,7.63
13.24,3.22,65.3,6.2,38.0,2.5,van,urban,5.11
18.01,9.31,36.0,3.4,57.7,0.5,van,urban,5.4
24.7,3.54,56.6,8.1,61.4,2.9,van,county,6.22
28.68,6.83,43.6,4.4,84.5,0.3,van,urban,8.09
33.36,1.96,49.6,6.6,93.3,2.8,truck,county,7.65
33.88,10.13,54.3,6.3,52.4,7.0,van,urban,7.83
28.85,15.44,53.2,6.9,79.5,6.3,truck,urban,8.43
19.25,4.22,52.2,4.7,70.9,9.5,bike,urban,6.04
16.27,1.14,70.5,7.5,75.3,4.2,van,urban,6.01
28.04,12.66,43.7,5.5,89.8,8.3,bike,urban,7.88
17.6,9.78,60.1,5.5,53.1,2.7,van,suburban,4.78
10.71,8.5,9.7,9.1,54.0,3.9,truck,suburban,3.9
37.51,4.8,29.4,6.4,57.8,3.6,van,urban,8.12
27.47,3.9,53.7,8.7,64.5,0.2,van,urban,7.02
2.0,14.49,37.1,4.8,72.7,6.0,bike,suburban,5.03
18.48,15.8,58.3,3.9,51.1,11.4,van,urban,5.03
21.22,6.19,28.6,9.4,78.3,8.0,van,county,6.03
23.91,10.64,65.0,5.1,56.8,6.0,van,urban,7.29
32.43,9.68,43.6,4.4,71.3,5.8,van,suburban,6.55
18.02,2.61,44.9,3.5,81.1,7.0,bike,suburban,6.48
14.31,13.71,66.0,3.3,28.3,13.2,van,urban,5.11
24.26,3.58,42.9,7.8,55.1,0.2,van,suburban,5.37
2.68,8.47,62.4,2.9,88.5,4.2,van,urban,5.13
14.39,11.56,65.0,4.4,63.4,5.4,truck,urban,6.19
37.56,8.11,40.1,7.0,59.2,3.9,van,county,8.48
22.2,6.93,64.3,9.0,46.7,3.0,van,urban,7.14
36.53,16.29,29.1,7.1,56.3,6.6,van,suburban,7.97
8.11,3.71,8.7,7.9,36.1,6.4,van,urban,3.98
32.44,4.46,66.2,7.0,27.1,8.9,van,county,6.61
12.35,3.91,10.9,6.2,87.3,2.8,bike,suburban,5.24
37.05,14.46,80.8,10.0,39.3,5.9,van,urban,8.9
30.05,4.05,59.3,2.7,79.2,4.5,van,urban,6.57
10.06,6.9,42.8,5.4,71.4,8.9,truck,urban,4.23
19.83,9.94,17.9,3.9,72.7,0.2,van,urban,6.11
32.21,3.46,80.3,5.0,69.3,4.2,truck,urban,7.46
17.36,5.24,48.5,8.7,57.1,4.3,van,suburban,6.29
32.05,5.12,41.4,3.7,78.7,10.9,bike,county,5.68
9.65,7.58,37.7,4.5,65.1,7.0,van,urban,4.66
27.82,7.5,52.4,2.9,66.1,6.4,truck,county,5.24
28.06,10.62,46.9,8.0,76.7,2.9,van,suburban,7.13
37.8,18.02,34.8,4.2,62.2,8.7,bike,suburban,8.04
19.68,12.12,20.3,4.7,76.6,5.7,bike,suburban,6.1
39.74,6.72,26.8,4.5,75.3,10.8,van,urban,7.73
2.72,2.48,16.0,2.8,56.1,6.1,bike,county,2.2
9.79,13.22,92.1,6.4,64.3,9.7,bike,urban,5.73
2.0,1.94,31.0,3.5,48.5,7.2,van,urban,2.17
29.07,13.38,67.7,2.2,85.3,5.2,bike,urban,7.02
26.49,5.08,46.1,7.0,84.8,7.1,bike,urban,7.06
7.75,7.61,44.3,5.7,64.9,11.3,bike,urban,4.4
41.66,4.28,0.0,1.0,62.4,6.5,bike,urban,6.31
31.56,9.64,62.5,6.0,54.7,7.4,van,county,7.48
4.09,7.51,29.0,8.9,34.7,9.3,van,urban,4.44
27.95,0.2,62.6,4.2,61.6,6.3,truck,urban,5.75
30.67,3.86,52.0,6.3,74.2,2.3,van,urban,7.12
26.01,5.79,89.9,6.0,71.7,5.2,bike,county,6.74
20.92,0.2,47.8,7.8,64.4,8.8,van,suburban,5.77
2.0,12.72,11.2,5.3,82.5,8.5,truck,urban,3.68
2.0,9.56,27.3,6.9,62.3,4.7,bike,suburban,4.17
42.19,8.29,31.2,10.0,62.0,4.2,van,suburban,8.89
6.83,1.64,85.5,6.5,72.5,5.1,van,urban,5.08
13.28,10.13,71.9,4.5,87.3,4.0,bike,urban,6.89
11.66,10.87,31.9,6.4,52.4,3.5,bike,urban,5.32
25.63,8.28,33.9,3.8,62.3,3.3,van,county,7.2
27.51,6.27,62.3,5.9,66.3,3.4,van,urban,6.52
23.4,5.74,58.8,5.1,61.4,0.2,van,urban,6.76
22.53,6.05,82.7,5.0,68.0,7.7,bike,county,6.63
8.52,14.56,73.7,5.3,40.9,12.6,van,suburban,3.95
33.33,2.18,51.3,6.6,97.0,7.5,van,suburban,7.59
43.37,15.36,11.0,3.2,37.8,3.8,truck,suburban,7.38
8.67,13.85,37.5,1.2,77.9,9.1,bike,suburban,3.18
11.6,3.29,56.6,1.3,61.6,7.7,bike,suburban,3.66
29.47,8.68,35.5,6.2,93.8,9.2,truck,county,8.24
49.0,14.88,65.6,7.5,83.4,8.8,van,county,10.72
2.0,20.47,40.0,9.5,87.7,4.5,van,urban,4.79
32.82,8.86,49.7,7.5,36.1,0.2,truck,county,7.04
50.19,9.45,25.0,1.9,72.9,9.3,bike,suburban,7.68
29.86,6.63,35.4,6.1,63.2,8.1,van,urban,6.71
20.84,6.49,41.6,4.8,47.7,0.2,truck,urban,6.3
2.0,13.12,88.5,8.6,49.9,4.4,bike,urban,6.2
24.38,0.2,55.6,5.2,36.6,5.9,van,suburban,5.35
42.32,5.1,75.8,2.9,63.1,3.5,bike,urban,8.36
19.13,6.41,48.5,3.8,56.9,1.7,van,suburban,5.63
32.69,9.56,78.3,5.1,53.4,6.6,van,suburban,6.37
36.38,5.32,71.4,8.3,87.5,6.2,van,urban,7.71
52.99,5.95,18.1,3.8,64.3,2.6,van,suburban,7.98
2.0,8.81,77.3,6.3,61.7,2.8,van,suburban,4.19
28.64,9.14,54.1,5.5,75.1,4.8,van,urban,6.66
40.5,16.0,43.2,2.3,57.0,1.0,van,urban,8.59
21.85,7.41,47.3,1.8,31.0,9.0,bike,urban,5.0
11.89,9.7,47.7,9.1,46.6,0.2,bike,urban,6.56
23.86,10.32,57.1,3.2,87.6,4.6,van,county,5.96
21.68,4.61,14.3,2.7,89.9,0.2,van,county,5.26
9.8,11.48,63.3,1.0,63.1,6.6,van,county,4.21
38.53,3.68,20.7,5.4,74.7,1.4,van,urban,8.2
40.1,2.75,34.0,6.1,37.0,0.2,van,urban,8.19
27.06,22.56,53.6,3.0,75.9,1.9,bike,suburban,8.4
32.68,14.69,55.9,4.6,68.7,0.2,bike,county,7.52
17.84,9.96,67.4,4.8,69.8,2.3,van,county,5.83
2.0,3.2,64.3,8.4,90.4,1.6,van,urban,4.81
37.91,2.69,32.8,6.3,90.1,6.8,bike,county,6.98
30.73,5.0,70.9,3.6,66.0,5.3,van,urban,7.14
11.81,5.46,77.1,4.7,74.6,8.7,bike,suburban,5.4
21.66,8.94,58.6,10.0,73.3,10.2,van,county,6.32
23.02,9.53,24.6,3.9,58.6,7.7,bike,urban,5.74
16.98,0.66,53.7,3.6,39.5,4.9,bike,urban,5.83
51.72,10.35,53.1,8.0,33.1,6.3,truck,urban,9.31
28.22,9.47,52.7,4.2,72.8,2.8,van,urban,7.26
26.57,4.04,80.0,7.5,67.1,4.5,van,county,7.01
23.27,14.86,62.8,6.2,50.4,0.3,van,suburban,7.28
18.38,1.64,61.4,5.2,41.0,4.3,truck,urban,6.45
33.72,7.86,52.6,6.5,78.0,1.8,van,urban,7.43
32.15,5.31,57.7,2.8,59.5,6.2,van,urban,6.66
25.08,6.38,52.5,9.5,61.0,1.6,van,urban,7.1
4.28,13.06,71.7,3.3,92.3,4.9,van,urban,4.18
6.47,10.93,39.8,5.0,57.2,7.3,bike,urban,3.89
23.95,5.19,38.8,4.6,75.2,4.2,truck,county,5.16
15.95,2.02,19.7,7.5,100.0,5.0,truck,suburban,5.74
13.39,0.2,41.8,2.9,52.7,9.2,van,suburban,3.98
16.26,10.27,48.4,6.2,79.7,5.3,bike,urban,5.5
44.76,8.48,48.3,9.8,79.6,3.9,bike,suburban,9.69
27.94,10.22,56.2,9.1,44.5,7.6,van,urban,7.3
27.62,8.12,86.2,8.1,68.6,6.7,van,suburban,7.77
23.94,8.03,59.2,6.1,66.4,3.9,bike,urban,6.92
29.66,0.39,35.1,4.1,52.0,2.6,bike,urban,6.8
30.52,11.6,24.1,4.8,68.8,7.2,truck,urban,6.17
21.09,9.18,46.6,7.3,64.7,4.5,bike,urban,7.22
28.53,3.15,37.6,7.4,86.8,0.9,van,suburban,7.07
6.41,9.99,62.1,4.6,66.5,3.4,bike,urban,5.07
41.04,20.08,49.7,7.7,68.9,3.7,van,urban,9.09
21.9,6.79,10.8,7.6,72.5,6.8,van,urban,6.94
24.5,3.88,62.4,4.4,63.4,4.1,truck,urban,6.37
17.84,5.06,56.1,4.1,70.7,2.7,van,suburban,5.27
13.15,4.75,50.9,8.2,84.8,4.5,bike,urban,7.26
36.51,12.03,19.4,6.9,57.1,2.4,van,urban,7.37
16.48,3.12,64.4,7.9,51.8,6.5,bike,suburban,5.17
22.05,6.33,22.6,5.9,83.3,4.9,van,urban,5.34
22.36,12.45,85.6,5.6,72.0,10.2,bike,urban,6.65
23.81,14.1,40.3,4.4,88.2,4.3,van,urban,7.91
30.08,13.42,54.7,7.4,35.2,6.5,van,suburban,6.71
22.75,7.28,51.1,5.5,47.2,1.8,truck,urban,5.1
25.27,9.97,43.5,4.3,95.7,1.7,van,urban,6.75
21.09,10.39,5.1,7.1,83.2,3.1,bike,urban,6.99
28.52,11.83,48.1,4.7,47.4,0.6,bike,suburban,7.41
20.77,8.83,37.2,8.3,88.0,3.5,van,urban,6.54
21.36,12.18,21.6,6.4,63.2,5.6,bike,suburban,7.37
28.1,10.74,46.2,3.3,66.7,5.3,bike,urban,6.18
20.63,0.73,46.0,3.3,60.5,0.2,van,urban,4.24
30.88,6.19,13.8,6.6,69.3,4.3,van,suburban,6.8
22.59,6.12,65.7,5.6,37.7,4.6,van,suburban,6.95
9.43,12.73,42.1,6.1,70.2,7.6,van,urban,5.4
17.97,11.91,60.4,7.4,56.0,0.2,van,urban,6.59
13.29,2.8,46.5,3.8,29.7,6.0,truck,urban,3.73
22.74,5.63,19.3,2.3,15.3,5.6,van,suburban,5.07
18.98,4.98,39.5,9.0,56.1,5.9,truck,urban,6.37
2.0,4.94,60.2,2.2,41.8,4.3,bike,suburban,2.57
2.0,10.42,63.0,5.2,81.3,5.0,van,urban,5.32
2.0,2.71,35.7,7.1,32.9,6.7,van,urban,2.85
34.71,3.01,42.3,7.0,65.7,5.1,van,suburban,7.46
19.03,0.2,44.1,9.9,70.4,2.3,van,urban,6.7
12.8,2.98,55.4,3.9,59.8,5.8,bike,suburban,3.82
12.52,10.76,26.3,7.2,51.4,5.7,van,county,4.6
9.39,13.69,55.5,4.3,80.1,3.3,van,suburban,4.45
16.67,12.18,62.2,4.9,65.8,0.2,truck,county,5.7
21.17,4.82,13.0,2.7,66.4,8.8,van,urban,4.73
15.13,11.52,29.6,1.7,50.6,5.2,truck,urban,5.26
22.96,6.9,67.1,4.6,55.6,4.8,bike,suburban,5.86
55.87,9.21,73.5,3.7,43.6,6.1,bike,county,8.73
26.71,2.23,62.6,4.6,83.1,3.7,bike,suburban,7.09
32.81,0.92,66.5,4.2,35.7,6.2,van,suburban,6.29
11.93,8.72,56.1,8.9,77.2,5.3,van,county,5.49
18.55,8.05,30.6,9.7,71.5,2.5,van,urban,6.04
19.01,0.4,19.6,8.7,60.5,3.3,van,urban,6.32
4.54,10.83,36.6,5.4,50.8,7.7,van,suburban,4.05
9.71,3.93,33.7,4.4,58.6,6.5,van,urban,3.87
10.53,1.58,57.4,3.0,96.8,5.1,truck,urban,4.51
30.85,7.55,36.0,4.5,38.5,5.8,bike,urban,6.73
22.22,6.85,62.9,3.2,60.8,4.7,van,urban,6.27
33.7,0.64,48.1,6.9,72.2,7.2,bike,urban,7.88
18.65,6.99,80.7,6.9,72.6,9.9,truck,county,4.87
26.82,7.82,66.1,4.5,70.4,6.9,truck,county,6.53
21.36,5.03,31.5,3.7,58.0,12.1,truck,urban,6.13
20.25,9.97,4.4,6.8,80.5,6.0,van,urban,6.42
39.22,7.04,63.8,5.2,60.9,5.8,van,urban,7.18
18.5,4.41,33.8,7.1,65.0,7.9,van,county,4.95
37.09,0.2,71.2,9.0,39.7,3.6,van,urban,6.3
23.16,3.34,32.8,8.8,43.4,6.9,bike,urban,6.32
2.83,6.25,77.5,6.6,67.1,4.5,truck,suburban,4.72
26.1,14.86,33.8,6.3,46.6,9.2,truck,urban,5.31
22.5,11.6,47.4,3.4,73.6,9.9,van,urban,6.26
33.57,12.88,28.7,7.7,83.9,9.3,bike,suburban,8.67
15.08,9.04,64.1,1.3,56.8,0.8,van,county,4.28
28.48,5.13,35.3,4.0,44.1,6.4,bike,urban,6.24
16.44,3.09,13.9,5.7,44.5,6.6,van,urban,5.21
22.07,17.9,41.6,3.6,68.2,3.7,van,suburban,6.54
25.32,14.97,47.9,2.9,94.0,0.2,truck,urban,8.01
25.39,10.75,43.5,6.2,67.2,3.4,van,urban,8.13
20.26,0.2,88.3,7.9,72.1,10.6,bike,county,6.02
38.37,8.15,42.5,8.6,64.8,3.3,truck,urban,8.16
24.17,9.4,49.5,3.8,85.6,6.8,van,urban,6.53
22.4,7.37,18.7,3.9,49.9,0.5,truck,suburban,4.46
26.68,13.1,52.3,9.0,89.2,6.6,bike,suburban,8.44
19.08,2.03,8.4,3.2,70.8,1.6,van,suburban,5.05
5.99,0.38,61.9,5.3,86.6,0.9,truck,county,4.7
15.09,5.55,36.9,6.1,67.4,2.8,bike,urban,5.01
17.62,12.91,8.6,1.5,59.7,5.1,van,suburban,4.75
18.71,9.62,52.0,6.0,55.6,9.3,van,urban,5.46
37.71,13.39,61.3,7.3,86.1,10.8,bike,suburban,8.26
5.49,14.34,60.2,9.6,57.4,7.3,bike,suburban,6.15
18.13,3.48,16.1,7.7,41.0,5.2,van,urban,5.71
18.12,14.82,39.9,5.1,61.6,2.7,van,urban,5.93
35.98,7.04,43.8,5.0,38.9,8.0,van,urban,6.39
34.63,3.11,74.5,8.0,64.2,9.0,van,urban,7.09
12.17,3.9,46.4,6.7,58.7,7.2,van,urban,5.11
25.33,11.04,42.1,8.3,50.1,5.4,bike,urban,6.32
2.21,8.37,36.4,10.0,58.2,5.2,bike,urban,4.83
13.41,7.95,61.0,6.2,36.9,5.2,van,urban,5.64
25.18,4.8,66.7,6.8,92.2,5.2,van,urban,7.03
36.6,12.77,56.9,6.5,57.7,2.6,truck,urban,8.4
14.46,5.04,34.2,1.0,74.1,7.3,van,urban,4.27
30.47,12.04,15.1,1.0,68.1,2.0,van,suburban,6.79
19.0,4.17,27.3,8.6,56.4,3.4,van,urban,5.12
2.0,14.2,57.1,9.6,33.0,5.0,bike,urban,4.46
19.97,13.27,32.7,4.3,86.4,7.2,truck,suburban,5.55
36.27,10.46,44.0,4.4,75.1,4.7,bike,suburban,7.53
11.71,4.47,46.2,2.4,44.5,0.2,van,county,3.66
43.01,5.12,27.5,4.2,40.0,5.0,van,urban,7.12
23.18,11.64,69.8,8.4,42.2,1.1,truck,suburban,6.71
33.49,10.21,25.6,6.3,66.0,7.4,bike,urban,8.04
28.35,9.53,30.7,1.0,60.7,6.9,van,urban,6.07
17.43,7.25,76.7,5.2,72.2,2.3,van,urban,6.24
3.95,13.18,77.3,6.3,55.6,4.8,van,county,4.6
3.71,4.69,55.7,3.5,98.3,4.8,truck,urban,5.26
11.62,7.83,45.9,6.9,53.2,7.2,van,county,5.4
29.24,11.27,58.5,7.2,58.8,4.2,van,suburban,7.09
25.61,3.32,37.8,1.5,76.3,5.2,truck,urban,4.19
18.32,10.6,33.0,4.1,71.6,3.5,bike,suburban,6.96
17.62,2.22,44.7,8.5,88.5,5.0,van,urban,6.76
34.45,16.47,64.9,6.3,39.7,7.2,truck,urban,8.71
2.05,13.66,47.0,8.3,46.3,11.9,bike,urban,3.51
23.51,11.22,59.9,4.3,53.8,1.4,van,suburban,6.08
19.59,2.89,53.0,3.4,94.3,6.0,bike,urban,4.75
31.31,9.43,26.9,6.7,100.0,7.1,van,county,6.84
22.06,10.4,66.4,4.8,80.7,9.3,truck,urban,6.85
30.36,1.34,36.5,7.1,68.5,2.5,bike,urban,6.35
11.37,0.2,47.1,5.3,66.1,0.2,bike,county,5.31
23.67,8.27,63.8,4.1,63.3,4.7,van,suburban,5.56
10.46,4.04,36.5,4.2,39.9,7.1,bike,county,2.42
19.03,15.26,19.6,2.3,56.3,4.2,bike,urban,6.07
20.12,9.97,57.2,3.1,79.1,4.8,bike,urban,6.87
24.02,4.04,19.3,3.4,75.1,7.0,van,urban,5.8
16.4,10.89,12.8,4.7,53.8,0.2,truck,suburban,4.71
13.47,13.6,62.9,3.0,54.0,10.1,bike,suburban,4.43
20.85,16.66,59.7,4.7,61.5,8.6,truck,suburban,6.4
16.47,8.32,65.2,1.7,39.2,7.3,bike,urban,4.3
38.01,11.75,57.3,7.9,47.2,10.2,truck,suburban,8.2
35.97,0.2,40.8,6.0,53.6,7.4,van,urban,6.05
36.13,7.66,83.0,5.4,45.5,8.4,van,suburban,7.82
7.66,0.2,56.0,7.0,42.0,9.1,truck,urban,3.39
4.21,6.69,55.5,7.0,78.9,8.7,truck,urban,5.61
8.54,5.28,56.9,2.9,59.6,6.4,bike,county,4.42
31.39,9.61,51.0,3.7,40.9,6.5,truck,urban,6.44
37.37,10.58,75.8,2.4,47.0,4.6,van,urban,7.69
21.33,5.76,26.6,6.2,58.3,6.9,truck,urban,5.82
11.52,4.74,59.3,9.9,54.2,9.1,van,county,4.93
17.51,0.2,54.1,4.7,44.6,8.7,truck,urban,4.88
24.06,0.2,41.4,6.0,48.1,8.5,van,urban,5.93
3.21,12.64,39.2,7.3,52.8,9.4,van,urban,5.03
17.9,5.5,56.5,2.3,52.6,1.3,bike,county,5.43
10.32,6.88,36.7,4.1,60.5,4.5,van,urban,5.54
28.36,5.62,73.3,4.2,54.2,5.1,van,suburban,6.93
28.8,16.12,43.6,6.6,68.0,5.7,van,urban,7.02
9.43,13.32,63.0,2.6,49.2,9.4,van,urban,3.69
20.95,8.75,44.6,7.9,59.9,2.1,van,suburban,6.37
34.22,15.97,35.5,7.0,54.2,3.6,van,urban,7.37
15.33,5.29,55.8,6.5,61.8,6.8,truck,urban,5.94
16.21,6.7,63.0,2.3,36.6,6.8,van,urban,4.76
34.51,15.03,13.4,5.8,57.4,9.1,van,urban,7.9
38.11,3.3,32.7,4.9,53.0,1.5,van,urban,6.49
22.95,11.65,64.2,5.0,59.6,7.8,truck,suburban,6.3
30.42,12.23,50.4,10.0,50.5,5.7,truck,county,7.29
31.94,14.25,36.5,2.5,62.6,6.0,truck,urban,6.67
44.4,1.96,30.2,4.3,64.5,6.7,van,suburban,7.03
23.71,13.25,26.6,3.8,70.4,6.6,truck,suburban,5.95
23.72,17.97,61.6,5.2,83.6,4.4,bike,suburban,7.86
20.2,9.81,61.8,5.4,68.5,5.9,van,urban,6.16
22.13,4.2,66.8,7.0,51.2,4.4,truck,suburban,5.65
31.46,6.7,48.1,5.6,63.7,7.3,truck,urban,7.87
21.29,21.03,66.4,5.0,42.8,2.4,bike,urban,7.03
12.86,3.92,67.3,6.8,46.0,6.4,bike,suburban,5.15
20.4,2.35,38.7,8.4,54.9,4.9,bike,suburban,5.7
14.27,6.56,74.7,2.3,75.1,6.7,van,urban,5.3
31.04,4.41,42.9,1.9,35.1,10.3,truck,suburban,4.56
16.34,3.56,81.1,5.8,72.9,9.0,van,urban,5.64
15.89,5.83,64.2,5.3,50.7,0.2,truck,suburban,6.29
25.6,13.66,78.2,4.8,38.8,6.4,bike,urban,7.52
28.83,7.01,30.3,5.3,58.0,4.0,van,suburban,7.29
22.81,4.18,41.9,6.6,100.0,7.2,van,county,5.39
24.65,10.23,39.2,6.2,81.2,10.6,van,suburban,6.69
45.05,11.24,74.0,2.1,80.5,7.7,van,urban,8.03
24.28,9.87,46.2,6.9,85.9,11.9,van,urban,6.74
38.56,7.48,61.1,5.6,98.4,2.5,bike,suburban,9.03
22.32,14.77,50.9,6.4,43.2,4.4,van,urban,6.82
8.73,3.06,50.4,1.8,60.4,5.5,truck,urban,3.87
10.5,4.61,61.2,4.3,53.1,3.3,van,suburban,4.21
20.38,0.53,59.1,5.6,58.1,6.4,van,suburban,4.55
13.44,10.88,25.3,5.4,70.2,7.6,truck,suburban,4.33
4.59,7.63,55.2,8.2,81.9,7.1,van,urban,5.14
12.28,14.07,65.0,5.9,100.0,4.7,van,urban,6.13
37.87,9.93,62.8,3.9,41.1,9.9,bike,urban,8.34
28.58,4.85,74.9,6.3,79.5,8.2,van,suburban,7.29
7.94,5.02,41.9,7.1,48.6,10.9,truck,urban,4.12
34.35,4.77,48.8,6.9,53.9,5.2,van,suburban,7.0
5.78,11.56,56.3,1.7,63.8,11.6,van,suburban,3.57
36.56,6.9,86.5,6.9,86.3,0.9,van,urban,8.78
30.55,2.92,69.5,8.5,93.5,1.3,bike,urban,7.68
2.0,3.63,68.5,6.4,87.3,7.9,bike,suburban,4.55
32.01,0.2,30.3,6.5,62.8,0.2,van,urban,6.17
9.69,6.45,37.5,4.5,44.6,5.2,bike,suburban,4.56
38.03,9.09,31.9,6.1,83.9,10.9,truck,urban,6.91
44.86,8.71,73.4,7.5,68.0,2.5,bike,suburban,10.17
19.44,17.39,64.2,5.2,61.9,1.6,bike,suburban,7.16
26.28,13.73,80.8,4.1,60.2,9.0,bike,suburban,6.23
40.96,8.19,59.4,2.8,43.6,8.3,truck,urban,7.84
9.74,5.16,37.2,5.0,73.0,4.5,bike,urban,4.64
19.37,7.41,36.9,4.9,94.1,7.5,truck,urban,5.78
7.87,3.43,32.3,4.6,37.0,13.3,bike,urban,3.71
15.18,12.23,77.0,3.2,41.2,0.6,van,county,4.72
23.33,5.83,44.7,7.7,71.8,3.1,van,county,6.35
27.31,8.49,60.6,5.3,79.8,5.5,bike,urban,8.17
24.76,7.62,36.9,3.6,62.1,6.8,bike,urban,6.31
31.22,8.09,19.7,5.6,75.9,5.0,bike,urban,7.19
13.81,8.72,0.0,6.3,51.3,3.0,bike,suburban,4.67
25.08,13.77,45.7,7.5,79.3,6.4,van,county,7.6
31.29,9.53,64.7,7.0,65.9,5.7,van,urban,7.15
